ticker,beta_3,atr_3,sma20_percent_3,sma50_percent_3,sma200_percent_3,high_52w_percent_3,low_52w_percent_3,rsi_3,price_3,change_percent_3,from_open_percent_3,gap_3,volume_3,beta_2,atr_2,sma20_percent_2,sma50_percent_2,sma200_percent_2,high_52w_percent_2,low_52w_percent_2,rsi_2,price_2,change_percent_2,from_open_percent_2,gap_2,volume_2,beta_1,atr_1,sma20_percent_1,sma50_percent_1,sma200_percent_1,high_52w_percent_1,low_52w_percent_1,rsi_1,price_1,change_percent_1,from_open_percent_1,gap_1,volume_1
CDIO,4.42,0.1,190.84,258.86,75.1,-69.66,468.42,90.69,1.08,38.46,38.32,0.1,23081897,4.53,0.08,131.03,174.83,25.76,-78.09,310.53,86.01,0.78,41.82,40.54,0.91,13712821,4.52,0.07,72.8,101.76,-12.05,-84.55,189.47,78.19,0.55,18.43,3.77,14.13,47047011
GXAI,1.39,0.75,195.44,226.87,51.69,-74.01,394.06,90.1,4.99,22.3,33.42,-8.33,56487988,2.45,0.51,169.75,179.72,23.47,-78.75,303.96,87.36,4.08,56.92,12.09,40,107556400,2.83,0.32,88.34,84.53,-21.59,-86.46,157.43,78.28,2.6,83.1,30.65,40.14,144990417
QSI,3.18,0.27,89.45,133.36,78,-7,269.22,74.82,2.26,13.57,20.86,-6.03,29142207,3.23,0.24,76.12,111.5,57.09,-18.11,225.11,71.42,1.99,49.62,42.14,5.26,41258327,3.23,0.19,23.44,44.66,5.17,-45.27,117.28,58.77,1.33,10.83,8.13,2.5,9900476
RVPH,-0.06,0.37,86.46,102.57,41.88,-55.56,320,84.53,2.52,18.87,5,13.21,9648937,-0.03,0.33,66.21,73.43,18.75,-62.61,253.33,80.05,2.12,28.48,22.54,4.85,21796983,-0.03,0.15,35.74,36.7,-8.15,-70.9,175,70.83,1.65,15.38,9.27,5.59,1898352
AGFY,10.37,9.29,-19.89,72.74,259.17,-68.42,884.1,48.82,26.67,-12.84,-8.35,-4.9,182809,10.33,9.7,-4.97,104.35,317.27,-63.76,1029.11,51.87,30.6,13.29,17.69,-3.74,133830,10.35,9.92,-12.74,87.18,273.74,-68.01,896.64,49.18,27.01,-16.92,-11.56,-6.06,179430
CRVO,1.61,2.26,-77.89,-81.77,-87.2,-91.81,-63.08,24.49,2.16,-78.93,-14.62,-75.32,8194729,1.6,1.81,-0.16,-15.25,-39.47,-61.14,75.21,46.37,10.25,-13.94,-26.84,17.63,385610,1.61,1.64,14.73,-2.31,-29.74,-54.85,103.59,55.87,11.91,22.53,13.97,7.51,579999
DRCT,6.84,0.22,-31.34,-57.09,-85.33,-97.48,19.67,30.42,0.91,-10.29,-11.18,1,225641,6.83,0.23,-28.13,-52.71,-83.87,-97.19,33.39,32.42,1.01,18.32,18.27,0.05,431089,6.83,0.23,-42.47,-60.47,-86.54,-97.62,12.73,25.59,0.85,-10.24,-5.17,-5.35,227715
SATL,1.91,0.47,107.35,192.21,210.24,-27.5,452.78,76.27,3.98,-16.03,-6.13,-10.55,2645713,2,0.43,167.34,263.76,273.09,15.61,558.33,94.38,4.74,20.92,-0.21,21.17,8130622,1.99,0.34,147.33,218.84,212.47,0.51,444.44,92.63,3.92,24.84,10.42,13.06,5468623
SNTI,2.57,1.3,48.17,97.75,84.44,-66.82,269.71,58.19,5.62,-13.8,-12.05,-1.99,275879,2.7,1.33,79.91,134.97,114.44,-61.51,328.92,63.56,6.52,18.55,15.6,2.55,786778,2.65,1.3,61.57,104.49,81.62,-67.53,261.82,59.64,5.5,-11.29,-8.33,-3.23,397095
UAMY,0.87,0.2,56.48,82.8,197.53,-36.24,702.54,63.89,1.39,-14.2,-6.71,-8.02,9101680,0.9,0.19,89.91,116.62,251.14,-16.49,835.33,73.69,1.62,-14.74,-23.58,11.58,20464500,0.9,0.15,136.03,159.95,318.17,38.69,997,89.13,1.9,40.74,31.94,6.67,20126433
ESPR,0.99,0.36,-2.68,13.9,20,-31.73,100,48.98,2.69,-11.51,-10.93,-0.66,19098355,0.97,0.33,10.51,29.9,35.55,-22.84,126.02,55.53,3.04,-20.63,-20.83,0.26,13576912,0.99,0.28,40.55,65.63,70.93,0.52,184.76,77.15,3.83,10.06,9.43,0.57,5566735
GOEV,1.18,0.07,-66.82,-80.08,-92.64,-98.16,8.33,19.26,0.13,-23.53,-19.2,-5.35,86089877,1.16,0.07,-59.72,-74.55,-90.44,-97.6,-19.51,20.78,0.17,-29.17,-26.09,-4.17,92988940,1.14,0.06,-46.43,-64.93,-86.59,-96.61,-19.4,23.83,0.24,-21.77,-20,-2.22,36811769
ICCT,0.69,0.03,9.67,-22.91,-74.05,-93.98,27.23,48.37,0.19,-12.5,-5.31,-7.59,9670399,0.73,0.03,26.32,-13,-70.6,-93.13,45.41,57.17,0.22,18.6,1.48,16.87,308184932,0.76,0.02,8.06,-27.39,-75.43,-94.2,22.6,45.65,0.19,11.08,4.21,6.59,3483432
TNFA,2.17,0.17,-2.83,-14.61,-38.23,-88.56,14.02,45.99,1.22,-22.29,-17.57,-5.73,437637,2.18,0.15,24.68,9.53,-20.95,-85.28,46.73,62.85,1.57,11.35,1.29,9.93,1364403,2.2,0.15,12.64,-1.7,-29.34,-86.78,31.78,56,1.41,13.71,6.02,7.26,983031
ASST,6.85,0.13,18.23,-16.79,-59.52,-84.25,70.3,51.79,0.69,22.34,5.42,16.05,27614213,6.73,0.12,-4.06,-32.95,-67.1,-87.13,39.2,43.09,0.56,-18.25,2.73,-20.42,3853033,7.13,0.12,15.01,-19.41,-59.99,-84.25,70.27,51.76,0.69,48.95,-1.45,51.14,146968474
BSGM,0.59,0.27,-15.1,19.76,57.84,-71.39,611.44,48.19,1.43,10,5.93,3.85,264263,0.59,0.27,-24.05,10.97,44.22,-73.99,546.77,44.58,1.3,18.18,20.37,-1.82,237652,0.57,0.27,-37.44,-4.53,22.59,-78,447.26,38.45,1.1,-22.54,-23.08,0.7,437807
MSPR,-2.42,0.57,20.78,-17.55,-80.97,-96.96,59.44,50.3,2.28,12.87,14.57,-1.49,416565,-2.43,0.57,5.42,-27.61,-83.27,-97.31,41.26,47.11,2.02,-12.17,-6.05,-6.52,458909,-2.42,0.57,16.54,-18.58,-81.09,-97.44,60.84,50.34,2.3,-29.01,-4.17,-25.93,746907
SXTP,4.61,0.2,94.28,113.98,-0.14,-87.96,215.04,81.59,60,13.33,10.5,2.56,3339775,5.05,0.18,80.97,92.7,-12.09,-89.38,177.98,78.33,60,34.48,25.81,6.9,6271117,5.31,0.14,40.84,45.3,-34.83,-92.1,106.7,68.31,60,26.09,15.08,9.57,275445
VRAR,1.92,0.17,96.91,109.34,55.01,-13.29,198.09,81.71,1.5,31.58,30.43,0.88,16894756,1.96,0.13,57.96,62.47,17.75,-34.1,126.55,73.81,1.14,35.71,5.56,28.57,30122042,1.98,0.1,20.38,21.04,-13.38,-51.45,66.93,60.67,0.84,14.8,9.42,4.92,483177
XFOR,0.29,0.08,85.1,54.94,-5.93,-52.46,191.23,74.38,0.76,12.96,11.87,0.98,10725760,0.32,0.07,67.29,37.86,-16.85,-57.91,157.81,70.29,0.67,27.56,22.44,4.19,13896820,0.34,0.06,31.31,8.09,-34.93,-67.01,102.11,60.51,0.53,32.27,22.77,7.74,6766873
BNZI,-0.67,0.32,0.78,-34.5,-85.51,-99.81,22.01,43.8,1.58,-12.71,-7.6,-5.52,615689,-0.71,0.33,14.83,-26.9,-83.66,-99.78,39.77,48.58,1.81,-11.71,-8.12,-3.9,1314278,-0.66,0.32,29.52,-19.08,-81.76,-99.75,58.3,54.34,2.05,47.48,-1.44,49.64,54312494
CARM,1.51,0.06,-39.74,-46.9,-63.01,-84.65,-12.8,11.95,0.49,-12.82,-9.72,-3.43,920974,1.52,0.06,-32.91,-39.72,-57.9,-82.4,-12.01,14.06,0.56,-19.69,-16.97,-3.28,797085,1.51,0.06,-18.62,-25.58,-47.97,-78.08,-11.36,20.5,0.69,-11.43,-8.98,-2.7,655896
DHAI,-0.58,0.22,14.31,2.28,-22.03,-89.57,101.95,51.58,1.45,-11.59,-3.33,-8.54,59758,-0.62,0.21,31.37,15.43,-11.65,-88.2,128.41,58.06,1.64,-15.9,-17.17,1.54,152162,-0.59,0.2,59.34,36.8,5.28,-85.97,171.59,71.7,1.95,25,18.18,5.77,289695
RGTI,2.72,0.85,93.58,211.24,347.96,-25,804.55,72.22,5.97,-19.11,-10.23,-9.89,156750306,2.63,0.75,157.1,306.82,462.11,7.11,1018.18,91.47,7.38,13.71,-7.29,22.65,308532784,2.71,0.64,151.94,285.96,404.99,27.5,883.33,89.89,6.49,45.19,50.93,-3.8,237172790
AMPG,0.66,0.3,116.03,131.41,68.64,-13.73,243.75,83.54,2.2,13.99,-3.93,18.65,79697833,0.68,0.22,103.07,109.45,48.1,-24.31,201.56,80.67,1.93,94.54,8.43,79.42,191764387,0.68,0.12,10.43,10.43,-23.86,-61.09,55.02,55.72,0.99,12.74,12.33,0.36,1222146
BJDX,0.69,1,18.22,-2.83,-95.74,-99.71,51.82,51.28,4.6,12.2,12.75,-0.49,63074,0.64,1.03,4.57,-13.95,-96.25,-99.74,35.31,48.05,4.1,-15.29,-2.61,-13.02,74942,0.67,1.05,21.42,0.67,-95.63,-99.69,59.74,52.86,4.84,19.21,19.8,-0.49,123859
AUMN,0.14,0.03,-51.76,-58.93,-68.91,-84.63,-8.97,17.62,0.12,-18.5,-16.76,-2.09,1392174,0.12,0.03,-43.02,-50.17,-61.95,-81.14,-14.89,20.09,0.15,-15.37,-21.76,8.17,1078554,0.12,0.03,-34.7,-41.65,-55.26,-77.71,-17.65,23.04,0.17,-22.91,-23.58,0.88,613166
BURU,-0.22,0.12,-23.35,-39.08,-88.66,-97.86,108.62,42.31,0.33,-33.27,-9.78,-26.03,29199928,-0.18,0.1,13.87,-9.09,-83.17,-96.79,212.62,52.86,0.5,101.69,11.18,81.41,141403049,-0.2,0.09,-42.98,-54.85,-91.73,-98.41,-35.4,27.42,0.25,-42.46,-49.9,14.85,28196269
CADL,-1,1.47,32.97,26.17,13.5,-53.77,561.76,56.74,6.75,-31.12,-0.15,-31.02,18606225,-0.94,1.3,97.83,83.2,65.46,-32.88,880,81.24,9.8,26.45,22.81,2.97,28028189,-0.93,1.17,65.66,46.52,31.74,-45.8,856.79,74.32,7.75,68.11,-38,171.15,100478465
QTTB,-0.45,4.03,-84.02,-90.05,-88.01,-93.12,-11.27,15.6,3.7,-12.94,-14.94,2.35,1856365,-0.47,4.29,-82.83,-88.8,-86.25,-92.1,-26.72,15.85,4.25,-28.57,-28.57,0,2469443,-0.48,4.48,-77.57,-84.63,-80.79,-88.94,-37.63,16.62,5.95,-75.62,-25.63,-67.23,3400299
SFIX,1.99,0.54,-12.17,6.58,18.51,-43.88,90.29,46.07,3.92,-15.7,-14.97,-0.86,12349963,1.98,0.52,4.4,27.28,40.73,-33.43,125.73,53.13,4.65,-29.97,-28.24,-2.41,16994454,1.99,0.4,50.53,83.79,101.39,31.62,222.33,86.78,6.64,44.35,15.48,25,27597751
CSBR,0.46,0.57,35.62,41.24,31.78,-11.22,75.83,71.05,6.33,22.67,19.43,2.71,137106,0.47,0.5,12.81,16.06,7.5,-27.63,43.33,59.4,5.16,-11.64,-17.17,6.68,156399,0.46,0.4,28.46,31.74,21.56,-18.1,62.22,75.88,5.84,12.09,3.36,8.45,308163
BNED,2.13,1.28,7.94,15.87,-49.7,-94.73,97.02,54.78,11.92,-10.24,-10.17,-0.08,1240378,2.14,1.15,21.43,29.77,-44.87,-94.12,119.5,63.94,13.28,15.38,12.93,2.17,527484,2.14,1.09,6.78,13.39,-53.03,-94.91,90.25,54.81,11.51,-11.53,-6.27,-5.61,722719
NEHC,0.02,1.14,-74.31,-77.1,-77.44,-80.47,-23.81,5.59,2.4,-29.62,-32.96,4.99,332569,0.01,1.14,-65.17,-68,-68.07,-72.25,-5.54,6.42,3.41,-23.02,-17.43,-6.77,154224,-0.03,1.13,-56.52,-59.02,-58.65,-63.95,22.71,7.46,4.43,-14.97,-12.45,-2.88,246494
SPGC,3.57,0.19,-80.35,-84.06,-93.06,-97,-1.79,12.43,0.28,-11,-11.29,0.32,3396960,3.54,0.2,-78.96,-82.76,-92.26,-96.63,10.36,12.7,0.31,-17.14,-20.57,4.32,7249131,3.06,0.2,-75.75,-79.91,-90.73,-95.93,-73.17,13.18,0.37,-73.36,16.53,-77.14,29260978
TRUG,-0.77,0.13,5.36,-16.75,-53.34,-95.69,45.51,48.45,0.51,-25.45,-10.53,-16.68,6662207,-0.75,0.12,41.77,10.09,-37.64,-94.21,95.18,65.07,0.68,31.84,-19.1,62.96,141151855,-0.75,0.1,10.23,-17.2,-52.83,-95.61,48.05,49.94,0.52,17.66,18.5,-0.7,66724187
RR,1.3,0.12,34.84,42.04,-11.76,-92.1,221.44,63.83,0.97,14.92,7.87,6.53,14881175,1.57,0.11,20.74,24.53,-23.43,-93.12,179.72,57.78,0.85,12.72,12.39,0.29,5507975,1.46,0.11,9.14,10.97,-32.32,-93.9,148.15,52.17,0.75,-11.2,-11.78,0.65,5073992
SOBR,0.22,0.77,-77.16,-82.31,-95.01,-98.86,1.01,20.28,1,-13.04,-10.71,-2.61,2206193,0.22,0.8,-74.61,-80.29,-94.35,-98.69,-67.7,20.77,1.15,-67.79,-2.54,-66.95,5444596,0.21,0.67,-23.74,-39.37,-82.75,-95.94,-3.51,32.55,3.57,-11.19,-9.85,-1.49,27271
XXII,1.5,1.73,-61.52,-68.72,-96.08,-99.25,-21.05,17.41,22,-22,-12.6,-10.75,460512,1.51,0.01,-52.46,-61.07,-95.05,-99.04,-1.66,19.33,22,-15.48,-7.78,-8.35,13800693,1.5,0.01,-45.34,-55.19,-94.22,-98.86,-30.94,21.14,22,-33.2,-3.73,-30.61,41442449
APDN,0.45,0.04,29.83,1.65,-90.04,-98.4,91.03,53.62,0.23,24.46,21.05,2.81,30919237,0.45,0.04,6.13,-19.36,-92.18,-98.82,53.49,45.17,0.18,12.27,2.67,9.36,9018502,0.43,0.04,-4.85,-29.32,-93.19,-98.96,14.62,40.66,0.16,-26.32,-21.62,-6,14773213
BLUE,0.72,1.56,12.46,3.66,-45.78,-85.98,54.66,52.48,8.97,14.85,15.44,-0.51,1105545,0.73,1.51,-0.64,-10.04,-53.1,-89.09,34.66,48.39,7.81,23.19,24.76,-1.26,947485,0.73,1.47,-18.62,-27.57,-62.19,-91.15,9.31,42.56,6.34,-16.58,-16.14,-0.53,716424
CERO,0.3,0.03,-59.7,-52.73,-90.85,-99.52,20.27,36.83,0.06,19.8,22.2,-1.96,153392344,0.33,0.04,-68.23,-60.74,-92.5,-99.6,-7.78,34.42,0.05,-10.05,-8.27,-1.94,41990179,0.32,0.04,-67.09,-56.64,-91.84,-99.56,-10.85,35.12,0.06,-18.53,-19.8,1.58,30866445
QBTS,1.73,0.93,124.15,276.93,451.63,9.09,1132.94,83.92,8.4,16.18,1.94,13.97,171676493,1.73,0.83,112.68,247.64,385.92,34.39,961.21,80.94,7.23,44.6,44.6,0,162283917,1.76,0.68,60.26,155.73,242.38,-7.06,633.89,71.6,5,27.88,28.21,-0.26,80264717
ALBT,0.23,0.66,-17.75,-15.85,-42.73,-87.59,27.01,41.99,2.68,-14.38,-11.84,-2.88,69547,0.23,0.68,-4.09,-2.16,-33.35,-85.51,48.34,46.4,3.13,-18.91,-16.53,-2.85,51798,0.2,0.67,19.04,20.65,-18.05,-82.13,82.94,55.13,3.86,-16.09,-14.41,-1.96,112753
AMOD,0.04,1.75,-73.68,-75.91,-76.39,-80.8,-7.17,24.46,2.59,-13.67,-12.2,-1.67,83948,0,1.83,-70.77,-72.56,-72.76,-77.76,-33.33,25.17,3,-45.45,-39.39,-10,247217,0.01,1.71,-48.49,-50.45,-50.22,-59.23,-32.68,30.08,5.5,-42.11,-56.21,32.21,148455
BGFV,2.31,0.19,-0.6,-5.13,-32.26,-74.29,19.72,48.49,1.73,-25.75,-23.45,-3,1714844,2.32,0.15,34.29,27.32,-9.21,-65.38,61.25,72.72,2.33,26.63,28.73,-1.63,2316588,2.33,0.11,7.79,0.88,-28.6,-73.33,27.34,56.08,1.84,14.29,13.58,0.62,1094174
EKSO,1.46,0.07,-5.9,-23.74,-43.29,-79.83,26.2,40.76,0.63,-11.99,-12.36,0.42,209933,1.46,0.07,6.32,-14.15,-35.83,-77.08,43.4,49.79,0.72,12.05,8.64,3.14,223641,1.47,0.06,-5.11,-23.96,-43.08,-79.55,27.98,38.44,0.64,12.92,13.06,-0.12,194828
MODV,0.55,1.22,-32.04,-28.68,-47.25,-77.49,7.09,26.21,11.78,-16.42,-16.16,-0.32,367144,0.54,1.13,-19.57,-15.11,-37.16,-73.07,28.14,32.95,14.1,-11.35,-9.94,-1.57,439207,0.54,1.08,-9.65,-4.45,-29.39,-69.62,44.55,40.5,15.9,-10.77,-8.62,-2.36,178147
OPTX,-0.94,0.52,113.38,94.98,7.98,-69.73,200.56,64.92,2.54,-28.05,-18.33,-11.9,4461186,-0.73,0.45,218.22,176.23,49.09,-57.93,317.7,85.02,3.53,98.31,-8.07,115.73,93016830,-0.71,0.23,81.21,44.37,-25.07,-78.78,110.63,69.53,1.78,80.6,79.8,0.45,11654466
PRSO,1.58,0.12,9.15,-22.1,-29.65,-91.32,33.21,48.62,0.97,-11.6,-10.79,-0.91,304916,1.59,0.12,24.5,-12.86,-20.61,-90.18,50.68,57.23,1.1,17.52,5.77,11.11,654576,1.6,0.11,7.4,-26.52,-32.6,-91.64,28.22,45.77,0.94,12.64,14.15,-1.32,653867
PTPI,2.06,0.07,11.26,8.45,-35.13,-84.53,59.01,52.14,0.35,-29.78,8.03,-35,7439614,2.13,0.06,61,54.63,-8.6,-77.97,126.45,71.02,0.5,87.27,61.24,16.14,62663232,2.11,0.04,-10.61,-16.6,-51.69,-88.24,20.92,38.84,0.27,-19.04,-10.1,-9.95,1455434
SIDU,-0.93,0.76,137.6,115.15,63.12,-75.86,295.65,71.77,4.55,-18.75,-9,-10.71,12220278,-0.79,0.72,219.63,169.59,100.71,-70.29,386.96,88.02,5.6,22.27,0.72,21.4,73652129,-0.77,0.53,199.25,126.76,64.13,-75.7,298.26,84.95,4.58,220.28,103.56,57.34,293024366
UAVS,4.22,1.31,-15.89,20.02,-78.3,-95.77,224.03,47.11,4.99,-11.68,-15.28,4.25,898579,4.21,1.32,-3.96,36.08,-75.68,-95.21,266.88,50.38,5.65,-17.16,-11.58,-6.3,1308570,4.22,1.32,17.69,58.43,-70.97,-94.76,342.86,56.87,6.82,31.41,27.48,3.08,3532405
LUXH,-1.47,0.37,0.96,-58.08,-96.65,-99.79,90.57,38.2,1.01,18.82,27.85,-7.06,3507547,-1.44,0.37,-18.92,-65.9,-97.27,-99.82,60.38,32.87,0.85,59.68,32.61,20.42,29208685,-1.43,0.27,-52.15,-79.34,-98.34,-99.89,-1.5,20.19,0.53,-14.15,-13.99,-0.18,192930
MOBX,-0.26,0.29,88.67,140.94,43.73,-82.6,293.83,76.06,2.17,16.04,5.85,9.63,5453331,-0.25,0.26,74.4,113.36,23.94,-85,239.38,72.1,1.87,35.51,23.03,10.14,2205389,-0.23,0.24,36.76,60.68,-8.58,-88.96,150.45,62.76,1.38,20,15,4.35,1453887
QUBT,3.06,2.5,210.74,521.01,1519.32,42.19,7135.84,90.2,25.68,52.95,33.47,14.59,227920804,3.11,1.89,136.24,361.77,1048.74,36.73,4630.91,84.38,16.79,51.53,19.42,26.9,188830607,3.14,1.5,73.47,234.28,701.84,20.43,3022.01,75.81,11.08,65.25,56.06,5.89,113561340
SKYT,3.68,1.22,69.92,67.22,76.83,16.31,179.93,87.14,15.76,20.49,12.57,7.03,9265360,3.72,0.86,47.01,40.89,47.11,0.85,132.33,81.49,13.08,28.74,28.99,-0.2,4197722,3.71,0.63,17.61,10.54,14.35,-21.67,80.46,66.69,10.16,10.92,11.04,-0.11,739973
VNCE,1.75,0.24,57.32,48.55,35.48,-43.32,131.03,72.92,2.68,69.62,48.89,13.92,1540162,1.75,0.16,-4.5,-11.76,-20.22,-66.58,36.21,45.19,1.58,13.67,10.49,2.88,18306,1.75,0.15,-16.34,-22.73,-30.09,-70.6,20.87,34.42,1.39,-11.46,-14.72,3.82,31356
COEP,-0.86,0.03,-24.45,-27.1,-44.09,-85.1,-4.37,35.79,0.14,-18.41,-14.7,-4.35,2316422,-0.9,0.02,-8.58,-10.95,-31.99,-81.74,17.21,44.08,0.18,-16.07,-25.34,12.42,2949628,-0.9,0.02,8.43,6.17,-19.52,-78.25,39.64,56.79,0.21,10.47,8.21,2.09,904355
PRTG,1.3,1.36,27.02,14.5,4,-85.66,178.84,54.89,5.85,-25.95,-22.31,-4.68,191747,1.46,1.26,73.95,53.99,39.76,-80.64,276.55,68.06,7.9,-12.61,-11.14,-1.66,1110336,1.54,1.17,107.62,76.58,59.45,-77.84,330.89,77.69,9.04,178.15,0,178.15,36558141
CVM,0.58,0.11,19.88,2.18,-36.71,-76.31,54.66,55.69,0.77,23.4,14.78,7.52,7253849,0.56,0.08,-1.8,-17.8,-49.06,-80.8,25.33,45.66,0.62,-18.09,-20.51,3.05,1364001,0.57,0.07,19.65,-0.78,-38.22,-76.57,53,56.95,0.76,16.45,18.27,-1.54,841262
MIND,0.98,0.5,54.34,80.08,69.94,0.68,143.93,78.36,7.44,17.17,15.53,1.42,535159,1.1,0.45,36.9,56.47,45.24,-12.89,108.2,71.87,6.35,-11.56,-12.65,1.25,521833,1.13,0.4,59.17,79.14,64.28,2.87,135.41,91.22,7.18,13.97,13.97,0,900408
TNYA,2.93,0.46,-51.76,-41.26,-57.02,-79.89,42.9,32.94,1.41,14.63,12.8,1.63,6501642,2.77,0.48,-58.5,-48.89,-62.8,-82.45,24.66,29.58,1.23,-12.77,-13.38,0.71,11082414,2.73,0.5,-53.24,-41.65,-57.71,-79.89,-12.42,31.02,1.41,-51.04,-29.5,-30.56,42354552
MGOL,7,0.19,-54.88,-59.67,-72.38,-94.81,-29.63,10.86,0.95,-32.14,-32.14,0,222611,6.88,0.17,-35.65,-41.35,-59.47,-92.35,-11.39,15.19,1.4,-11.95,-20.9,11.32,139701,6.92,0.15,-28.54,-33.94,-54.14,-91.31,-16.53,18,1.59,-19.7,-19.29,-0.51,54377
UVIX,-3.91,0.5,11.74,-8.07,-38.3,-80.82,28.09,51.06,2,-29.07,-27.74,-1.85,70128743,-3.74,0.41,57.11,28.52,-13.47,-72.96,80.6,74.83,2,30.75,32.35,-1.21,88391146,-3.63,0.33,22.5,-1.74,-34.09,-79.32,38.13,61.3,2,20.76,22.55,-1.46,65564847
UVXY,-4.49,2.12,10,-3.37,-16.94,-65.96,22.25,52.04,22.42,-22.07,-20.97,-1.39,24395822,-4.44,1.77,41.03,23.33,6.32,-56.32,56.87,75.35,28.77,13.99,23.48,-7.69,35970535,-4.4,1.46,25.48,8.26,-6.85,-61.68,37.62,67.93,25.24,24.27,26.01,-1.38,32249020
