ticker,beta_3,atr_3,sma20_percent_3,sma50_percent_3,sma200_percent_3,high_52w_percent_3,low_52w_percent_3,rsi_3,price_3,change_percent_3,from_open_percent_3,gap_3,volume_3,beta_2,atr_2,sma20_percent_2,sma50_percent_2,sma200_percent_2,high_52w_percent_2,low_52w_percent_2,rsi_2,price_2,change_percent_2,from_open_percent_2,gap_2,volume_2,beta_1,atr_1,sma20_percent_1,sma50_percent_1,sma200_percent_1,high_52w_percent_1,low_52w_percent_1,rsi_1,price_1,change_percent_1,from_open_percent_1,gap_1,volume_1
ABP,-0.24,0.76,3.31,-68.04,-78.74,-84.08,117.89,34.06,2.07,38.93,46.81,-5.37,17768255,-0.18,0.62,-27.64,-77.65,-84.76,-88.54,36.7,22.82,1.49,35.45,0,35.45,16911882,-0.39,0.57,-48.96,-83.97,-88.8,-91.54,-7.56,13.63,1.1,-10.57,-9.09,-1.63,20772
AEMD,1.85,0.1,41.57,45.33,-14.8,-75.32,144.21,62.1,0.58,33.83,-1.69,36.13,71516289,1.72,0.08,8.36,9.67,-36.86,-81.56,82.48,52.48,0.43,-34.39,4.76,-37.38,9445338,1.88,0.06,66.06,67.51,-4.65,-71.89,178.15,82.69,0.66,80.64,77.34,1.86,44060568
AIEV,0.47,0.07,12.26,0.02,-92.05,-97.19,52.81,53.78,0.34,13.71,14.83,-0.97,932238,0.51,0.07,-0.44,-12.99,-93.09,-97.53,34.38,48.23,0.3,10.09,6.79,3.09,572591,0.35,0.07,-9.58,-21.7,-93.8,-97.76,22.07,44.06,0.27,15.33,18.91,-3.01,694081
CVKD,1.29,1.8,21.64,9.48,68.2,-50.32,199.44,61.78,16.17,11.59,1.76,9.66,202001,1.45,1.67,9.89,-1.24,51.24,-55.48,168.33,55.25,14.49,11.81,5.69,5.79,155508,1.41,1.57,-1.71,-11.36,35.62,-60.18,140,47.69,12.96,13.19,12.01,1.05,121779
DNMR,1.6,0.98,-33.82,-67.9,-86.4,-95.86,24.49,28.37,3.05,20.08,17.76,1.97,560633,1.58,0.97,-46.06,-74.01,-88.83,-96.55,-10.25,22.7,2.54,-11.81,-15.33,4.17,200245,1.46,1,-40.83,-71.39,-87.5,-96.09,-21.1,23.87,2.88,-23.4,-24.41,1.33,204063
QMCO,3.29,9.33,114.42,314.32,432.02,-28.35,1972.07,66.27,46,27.67,39.39,-8.41,7479973,2.97,8.81,86.16,251.58,325.52,-43.88,1522.97,61.77,36.03,-39.97,-24.94,-20.03,7023922,3.55,7.29,239.02,525.62,619.96,81.88,2603.6,88,60.02,153.04,170.97,-6.62,22332945
RCAT,0.53,1.47,20.02,85.7,292.85,-14.48,1811.11,62.9,10.75,18.33,22.58,-3.47,22953781,0.54,1.39,3.42,61.14,238.15,-27.72,1515.11,57.01,9.09,11.47,13.85,-2.09,8682606,0.47,1.38,-5.77,47.55,208.11,-35.16,1348.89,53.13,8.15,-15.72,-17.93,2.69,14077978
RDZN,0.29,0.42,60.65,114.07,-5.35,-65.69,246.48,66.67,2.46,20,21.78,-1.46,4263362,0.51,0.39,41.35,83.42,-21.73,-71.41,188.73,61.62,2.05,34.87,31.41,2.63,3357110,0.69,0.35,9.61,38.86,-42.45,-78.8,114.08,53.08,1.52,11.76,4.83,6.62,1547023
SABS,0.45,0.55,32.55,41.2,38.88,-39.61,115.28,63.47,4.65,19.23,16.54,2.31,115395,0.52,0.52,13.74,19.98,16.36,-50,80.56,55.71,3.9,16.77,13.04,3.29,209909,0.56,0.48,-1.39,3.51,-0.55,-58,54.63,48.05,3.34,-17.12,-16.92,-0.25,117468
BHIL,1.98,0.39,-14.5,-52.53,-61.98,-78.5,27.8,31.4,2.37,-11.9,-20.47,10.78,37872,2.02,0.37,-5.56,-47.08,-57,-75.6,45.05,35.35,2.69,12.55,14.47,-1.67,58676,2.05,0.35,-18.09,-53.74,-61.91,-78.32,28.88,27.4,2.39,19.5,17.16,2,107105
BPTH,0.09,0.28,39.99,23.76,-41.45,-90.75,87.1,59.49,1.11,-11.9,-9.02,-3.17,1549792,-0.02,0.29,61.86,40.42,-34.36,-89.5,112.38,66.52,1.26,-15.44,-9.35,-6.71,3725952,0.23,0.28,97.25,66.5,-23.37,-87.58,151.15,79.99,1.49,122.72,-54.01,384.3,113230502
CTM,-1.29,0.07,43.55,96.27,103.41,-28.46,252.71,61.06,0.43,-28.46,-0.26,-28.27,11517460,-1.18,0.06,110.15,180.97,184.89,30.33,393.01,82.35,0.6,46.26,29.48,12.95,8802020,-1.05,0.05,55.67,100.11,95.94,-6.84,237.09,72.43,0.41,36.63,24.21,10,6092888
GORO,1.5,0.03,20.51,5.12,-41.63,-69.24,76.13,57.61,0.22,-11.94,-7.54,-4.76,1118424,1.5,0.03,39.18,17.73,-33.8,-65.07,100,67.33,0.25,12.37,18.1,-4.85,6773203,1.58,0.03,27.42,3.73,-41.12,-68.92,77.98,61.81,0.22,30.59,30.59,0,6981059
AVGR,1.23,0.13,-11.01,-18.77,-64.64,-88.21,64.72,45.98,0.64,33.11,31.42,1.28,1377672,1.18,0.12,-34,-39.31,-73.63,-91.14,23.74,35.28,0.48,-32.61,-23.3,-12.14,539533,1.24,0.11,-4.08,-10.82,-61.17,-86.86,83.62,48.25,0.72,46.05,46.14,-0.06,1522997
BRKH,-0.01,1.34,52.44,60.23,68.25,42.77,75.79,69.77,18.81,42.77,39.33,2.47,2989,-0.23,0.53,10.08,13.7,18.28,9.79,23.13,54.78,13.18,-29.01,5.4,-32.65,769,0.04,0.11,56.23,60.71,66.82,57.63,73.46,97.83,18.56,60.69,62.1,-0.87,1150
IVDA,1.02,0.61,64.79,98.02,-4.03,-63.78,189.76,67.75,3.68,24.75,5.44,18.31,1346751,1.06,0.54,36.79,62.48,-23.33,-70.96,132.28,61.11,2.95,25.53,34.09,-6.38,714467,0.96,0.5,10.66,31.46,-39.22,-76.87,85.04,53.87,2.35,-25.87,-30.47,6.62,665502
NVTS,2.29,0.45,15.41,41.3,10.75,-54.24,120.57,61.26,3.86,21.77,18.77,2.52,13956117,2.31,0.42,-3.13,17.16,-9.17,-62.42,81.14,51.65,3.17,12.81,14.44,-1.42,10222129,2.25,0.41,-12.6,4.45,-19.74,-66.69,60.57,45.04,2.81,-14.85,-15.36,0.61,8554962
RGTI,2.17,1.69,87.75,252,587.33,-14.04,1560.61,69.99,10.96,16.97,-9.5,29.24,228047862,2.17,1.59,74.28,221.9,504.65,-26.51,1319.7,66.18,9.37,25.44,29.06,-2.81,214684166,1.8,1.47,49.94,172.78,393.65,-41.41,1031.82,60.64,7.47,-30.12,-26.11,-5.43,172136739
ADGM,0.03,0.35,-53.5,-60.44,-86.58,-91.61,-7.57,25.04,0.97,-10.96,-6.68,-4.59,361391,0.01,0.37,-49.76,-56.23,-85.03,-90.58,-19.85,26.52,1.09,-33.94,-35.5,2.42,4792622,0.02,0.35,-26.29,-34.65,-77.48,-85.74,1.85,34.2,1.65,-10.33,-11.29,1.09,284094
CYN,-1.3,0.67,-84.26,-86.26,-91.79,-98.11,69.64,24.01,0.6,-14.84,-9.68,-5.71,5616017,-1.22,0.71,-82.84,-84.12,-90.48,-97.78,99.2,24.6,0.7,49.29,4.2,43.27,52324413,-1.19,0.73,-89.22,-89.51,-93.7,-98.51,-70.69,21.77,0.47,-70.88,23.79,-76.47,27315007
LTRY,1.23,0.07,19.25,9.35,-64.32,-88.9,81.43,56.01,0.4,-14.07,-8.58,-6,602491,1.23,0.06,40.04,26.22,-58.87,-93.37,111.13,67.96,0.46,11.75,2.06,9.5,3525446,1.3,0.06,27.65,12.54,-63.53,-94.07,88.92,62.8,0.42,41.98,39.13,2.05,11278734
MTEM,1.15,0.08,-69.79,-75.17,-91.3,-97.4,-16.25,27.43,0.11,-23.43,-23.43,0,4320973,1.16,0.09,-62.15,-68,-88.78,-96.6,3.7,29.23,0.14,-12.5,-12.5,0,2394658,1.07,0.09,-57.85,-65.52,-87.35,-96.12,-45.76,30.15,0.16,-54.29,6.67,-57.14,8462491
PIK,2.91,0.44,5.28,3.78,-17.87,-77.76,53.55,44.72,2.38,-17.93,-24.92,9.31,998212,2.96,0.41,27.04,26.34,-0.42,-72.9,87.1,67.95,2.9,27.75,-15.2,50.66,21141571,2.98,0.24,0.97,-0.37,-22.03,-78.79,46.45,51.88,2.27,11.82,8.61,2.96,423765
ANEB,-1.07,0.23,17.5,2.01,-25.15,-50.91,102.47,49.86,1.62,29.6,47.27,-12,90948,-1.01,0.2,-9.31,-21.7,-42.42,-62.12,56.23,42.23,1.25,26.26,20.19,5.05,549157,-1,0.18,-28.71,-38.47,-54.56,-70,6.25,25,0.99,-10.81,-15.38,5.41,88116
FREY,1,0.28,53.77,72.97,84.16,4.56,227.33,75.79,2.98,16.41,14.62,1.56,5711328,1.02,0.26,34.67,52.05,58.87,-10.18,181.2,70.01,2.56,18.52,16.36,1.85,9603058,1.05,0.23,13.95,30.69,34.38,-24.21,137.26,61.73,2.16,19.34,10.2,8.29,6312083
LNZA,1.39,0.15,48.5,15.18,-18.55,-72.1,90.48,68.74,1.6,17.65,17.65,0,2508930,1.45,0.14,29.56,-2.49,-31.02,-76.28,61.9,60.4,1.36,33.33,25.93,5.88,2504789,1.5,0.12,-1.42,-27.63,-48.5,-82.21,21.43,43.72,1.02,16.37,16.95,-0.49,1582289
MOBX,-0.22,0.38,43.82,103.77,30.22,-84.2,257.53,59.52,1.97,55.12,40.71,10.24,3326001,-0.31,0.35,-3.41,34.07,-15.94,-89.82,130.49,50.18,1.27,-32.09,-31.72,-0.53,1729271,-0.38,0.32,45.19,98.76,23.72,-85,239.38,65.5,1.87,-10.31,9.36,-17.99,1172921
DRCT,6.59,0.73,125.04,57.46,-40.01,-91.61,489.96,59.27,3.01,-18.87,-4.14,-15.36,5370761,5.94,0.7,198.58,93.25,-27.49,-89.66,627.17,63.83,3.71,-32.55,-42.39,17.09,23814523,6.99,0.51,385.64,186.28,5.58,-84.67,978.01,86.06,5.5,900,816.67,9.09,60170611
FOXX,-0.21,1.1,-4.25,-23.4,-49.28,-65.91,76.81,44.05,5.11,-12.2,-10.35,-2.06,23426,-0.19,1.12,8.07,-13.83,-42.41,-61.17,101.38,49.71,5.82,14.79,18.05,-2.76,31764,-0.29,1.09,-6.08,-25.59,-49.95,-66.18,75.43,42.83,5.07,-12.89,-12.89,0,22975
TOVX,1.28,0.17,21.91,9.49,-71.14,-90.77,38.6,58.65,1.58,-10.23,12.86,-20.45,870412,1.31,0.16,38.53,22.65,-68.14,-89.72,54.39,61.3,1.76,35.38,15.03,17.69,6856872,1.32,0.11,3.34,-9.2,-76.69,-92.4,14.04,48.61,1.3,14.04,13.04,0.88,8579064
ABAT,1.75,0.31,167.86,201.14,161.77,-43.42,330.14,92.71,3.14,20.77,9.41,10.38,34474562,1.75,0.24,144.23,159.85,117.79,-53.15,256.16,90.74,2.6,46.07,30.65,11.8,40156745,1.84,0.17,81.66,83.92,49.49,-71.06,143.84,83.81,1.78,60.36,11.95,43.24,38544917
AMPG,0.46,0.63,175.76,290.96,280.21,17.7,700,84.6,5.12,26.73,38.01,-8.17,20141952,0.47,0.52,145.03,229.77,203.73,26.25,531.25,80.54,4.04,63.56,34.67,21.46,25001879,0.49,0.41,65.74,112.84,87.38,-22.81,285.94,68.12,2.47,24.75,17.62,6.06,5104798
KITT,-0.02,0.16,64.02,51.44,-53.96,-93.81,116.86,74.87,1.78,56.14,54.78,0.88,7877995,-0.01,0.12,8.91,-2.25,-70.7,-96.04,38.89,54.2,1.14,11.76,6.54,4.9,753150,0.02,0.12,-1.44,-12.88,-74.03,-96.45,24.27,47.4,1.02,12.09,7.37,4.4,1309159
SES,2.17,0.16,199.18,210.21,41.65,-29.7,610,89.72,1.42,100,42,40.85,192540571,2.15,0.08,68.33,60.64,-29.26,-64.85,255,77.27,0.71,36.33,14.52,19.05,48664529,2.19,0.06,29.67,18.49,-48.31,-76.65,160.4,63.77,0.52,26.04,26.68,-0.51,19515638
ZBAI,-0.42,0.13,20.95,15.95,1.6,-41.16,51.34,58.13,0.88,10.2,13.14,-2.6,89947,-0.46,0.13,11.39,5.13,-7.86,-46.61,37.33,57.07,0.8,-13.96,-13.96,0,103977,-0.45,0.12,31.06,21.71,7.02,-37.94,59.62,63.7,0.93,12.16,12.16,0,199645
ASST,6.93,0.11,-2.6,-31.29,-70.21,-89.29,39.04,44.49,0.47,-10.23,-6.84,-3.64,821086,7.06,0.11,8.07,-24.9,-67.05,-88.07,54.9,47.99,0.52,16.42,15.06,1.19,1377453,7.03,0.11,-7.42,-36.35,-71.9,-89.75,33.04,40.84,0.45,13.24,8.95,3.94,726239
HOUR,1.15,0.59,58.48,76.94,122.35,-59.13,239.76,60.79,2.82,-21.23,-25.2,5.31,972009,1.11,0.57,108.76,128.52,183.95,-48.12,331.33,72.56,3.58,-18.64,-5.79,-13.64,5697264,1.3,0.5,181.27,192.44,253.5,100.17,430.12,86.54,4.4,207.69,120,39.86,97507851
NKGN,0.66,0.11,31.31,70.87,-25.68,-82.43,252.07,63.32,0.71,-18.4,-20.74,2.96,1025910,0.68,0.09,66.13,113.87,-9.52,-78.47,331.44,80.86,0.87,11.12,9.26,1.7,1030074,0.64,0.08,56.01,98.54,-18.94,-80.63,288.25,78.41,0.79,22.37,17.4,4.23,603994
AMBO,0.7,0.45,91.96,105.63,127.44,-44.93,247,80.5,3.47,54.91,8.78,42.41,6698835,0.71,0.23,29.28,35.41,47.7,-64.45,124,66.54,2.24,28,34.13,-4.57,167228,0.73,0.2,2.51,6.17,15.65,-72.23,75,52.87,1.75,19.05,19.05,0,237741
ATOM,1.51,1.04,75.17,132.03,214.54,11.49,517.75,89.1,14.27,13.43,5.7,7.31,1969878,1.54,0.97,62.85,111.89,179.77,19.81,444.59,86.4,12.58,23.09,23.09,0,1753252,1.52,0.81,37.79,77.45,128.8,7.58,342.42,80.94,10.22,10.37,10.73,-0.32,698506
FTCI,1.53,0.63,56.6,19.97,22.42,-34.55,201.48,69.41,5.3,26.19,25.89,0.24,693364,1.55,0.5,27.93,-4.95,-2.93,-48.14,138.91,58.94,4.2,17.65,17.65,0,274600,1.56,0.48,9.72,-19.55,-17.53,-55.92,103.07,49.96,3.57,13.69,12.26,1.27,119426
IDAI,0.32,0.12,47.57,115.58,45.14,-71.6,376.19,67.23,0.71,31.48,-12.44,50.17,46629669,0.33,0.11,10.74,69.23,10.08,-78.4,262.17,59.62,0.54,21.16,10.2,9.94,8378779,0.39,0.1,-6.69,42.99,-9.62,-82.17,198.93,52.63,0.45,20.13,9.37,9.84,3742597
OMEX,0.14,0.09,46.02,35.74,-78.57,-88.74,107.13,63.66,0.63,30.61,1.1,29.2,7052369,0.15,0.08,15.14,4.1,-83.69,-91.38,58.58,53.88,0.48,18.73,17.2,1.31,15105029,0.17,0.07,-1.81,-12.72,-86.35,-92.74,33.56,47.56,0.4,16.16,8.21,7.35,1470088
PDYN,4.25,1.53,144.14,242.43,434.73,32.84,2514.39,80.86,11.77,61.45,37.82,17.15,72152431,4.29,1.13,62.04,124.51,239.11,-8.07,1519.28,70.22,7.29,47.57,7.36,37.45,71143068,4.34,0.91,9.94,56.98,132.96,-37.7,997.29,59,4.94,37.6,32.8,3.62,10234202
ABP,-0.6,0.98,6.29,-62.34,-77.69,-83.62,124.21,42.52,2.13,-52.56,-47.79,-9.13,2149867,-0.45,0.86,120.91,-23.04,-53.17,-65.46,372.63,63,4.49,49.17,32.45,12.62,2031811,-0.42,0.76,54.99,-49.56,-68.7,-76.85,216.84,48.58,3.01,24.38,23.36,0.83,517674
COEP,-0.89,0.04,-14.5,-20.31,-38.07,-81.13,18.23,44,0.16,-14.93,-3.12,-12.18,5413725,-0.91,0.04,-0.73,-6.75,-27.52,-77.92,38.98,49.91,0.18,-13.65,17.47,-26.49,15766451,-0.87,0.04,14.53,7.81,-16.41,-75.75,60.95,57.49,0.21,48.59,-29.67,111.27,204573178
LIDR,2.74,0.21,39.34,48.1,13.11,-67.18,116.67,62.58,1.69,-17.16,-0.59,-16.67,10163391,2.91,0.19,72.18,80.45,36.77,-60.39,161.54,76.15,2.04,59.38,13.97,39.84,21910018,2.93,0.15,12.64,14.99,-13.91,-75.15,64.1,57.61,1.28,13.27,11.3,1.77,1243804
AILE,0.33,0.2,-24.3,-43.94,-86.34,-96.46,370.39,42.25,0.71,19.18,15.9,2.83,38237706,0.3,0.2,-38.7,-53.59,-88.65,-97.03,294.68,38.16,0.59,267.31,79.7,104.4,562475042,0.29,0.17,-83.97,-87.55,-96.94,-99.19,7.45,17.51,0.16,-21.6,-26.59,6.8,9249745
ARTW,0.35,0.26,107.77,114.23,105.23,41.18,170.68,92.32,3.6,47.54,7.78,36.89,4361492,0.4,0.15,49.01,48.7,39.77,3,83.46,84.34,2.44,22.61,15.64,6.03,864102,0.42,0.12,24.5,22.52,14.17,-16,49.62,74.97,1.99,32.76,31.79,0.73,964813
ERNA,4.33,0.06,-6.4,-56.98,-81.69,-89.37,26.13,32.63,0.28,10.28,-0.29,10.59,1400525,4.3,0.06,-17.16,-61.92,-83.5,-90.36,14.38,27.67,0.25,-10.63,-12.76,2.44,325647,4.3,0.06,-10.05,-58.46,-81.67,-89.22,27.98,30.05,0.28,13.69,13.69,0,604599
FEAM,1.74,0.11,106.7,106.02,8.74,-59.68,162.81,85.79,5,51.52,47.04,3.05,1876497,1.87,0.08,44.61,38.11,-28.34,-73.39,73.46,73.6,5,34.69,34.69,0,714274,1.88,0.07,9.76,2.66,-47.01,-80.24,28.78,56.11,5,12.62,-0.61,13.31,427601
INTZ,0.02,0.55,582.21,654.06,318.26,5.26,1509.07,96.4,5.68,162.96,27.93,105.56,132376973,0.43,0.19,274.62,230.81,60.09,-59.97,511.9,89.78,2.16,380,5.37,355.56,187715336,0.43,0.06,-9.47,-27.83,-66.88,-91.66,27.48,39.57,0.45,21.62,18.42,2.7,3517284
INUV,1.11,0.05,50.72,94,94.46,0.16,200.47,79.62,0.57,16.51,11.92,4.1,5138041,1.17,0.05,34.18,70.28,67.28,-14.03,157.89,73.95,0.49,12.64,8.89,3.45,2855549,1.18,0.05,22.99,53.7,48.59,-23.68,128.95,68.39,0.44,10.46,9.88,0.53,1214761
LODE,1.82,0.09,99.62,113.84,187.34,7.35,601.67,81.67,0.88,27.22,2.4,24.24,52213831,1.9,0.07,66.61,71.4,127.65,-3.74,451.55,75.34,0.69,23.06,1.05,21.78,47750429,1.93,0.06,41.09,40.91,85.9,-21.78,348.21,68.37,0.56,33.33,24.39,7.18,16764954
MDAI,0.55,0.31,43.39,81.61,82.36,-18.02,270.19,77.26,3.05,10.91,0,10.91,5082151,0.62,0.29,32.82,67.32,64.74,-26.09,233.78,73.39,2.75,13.17,6.18,6.58,4967218,0.64,0.27,21.14,50.52,45.85,-34.69,194.94,68.01,2.43,19.7,18.54,0.99,2309245
MRNS,1.16,0.05,80.58,22.88,-72.4,-95.33,138.92,70.76,0.53,41.65,1.17,40.01,26877933,1.19,0.04,32.05,-17.91,-80.93,-96.7,68.66,55.61,0.37,15.06,19.81,-3.97,2617106,1.2,0.04,15.73,-32.89,-83.81,-97.13,46.59,47.7,0.32,25.51,24.15,1.09,2690348
REKR,1.81,0.16,99.71,84.82,28.24,-52.55,137.76,85.74,1.86,43.08,-3.12,47.69,73038357,1.85,0.1,46.58,31.08,-10.44,-66.84,66.18,74.8,1.3,27.45,4,22.55,16813894,1.86,0.08,17.25,3.14,-29.93,-73.98,30.38,60.86,1.02,14.61,12.09,2.25,5927162
STEM,1.52,0.08,91.34,81.08,-20.99,-81.83,147.08,80.84,0.75,25.87,-5.27,32.86,66347037,1.64,0.06,59.27,45.09,-37.57,-85.74,96.3,74.06,0.59,44.18,31.69,9.48,44829183,1.66,0.05,13.03,0.52,-56.99,-90.36,36.15,57.5,0.41,27.32,24.97,1.88,11490706
UAVS,4.27,1.12,-21.91,4.76,-80.02,-96.43,172.73,46.56,4.2,20,10.53,8.57,4064136,4.24,1.15,-37.54,-11.84,-83.56,-97.02,127.27,42.04,3.5,-10.26,-15.66,6.41,2987930,4.24,1.17,-31.99,-1.27,-81.92,-96.68,153.25,44.02,3.9,18.54,14.04,3.95,3509035
APCX,0.08,0.15,-2.49,-10.19,-36.71,-77.39,67.77,46.49,0.52,-18.75,-23.51,6.23,876280,0.07,0.15,21.14,9.66,-22.61,-72.17,106.48,54.27,0.64,-11.72,-7.25,-4.83,813165,0.08,0.15,39.34,23.85,-12.84,-68.47,133.9,60.99,0.73,-14.79,-12.64,-2.47,1696262
BKYI,-0.18,0.26,50.05,63.67,21.56,-50.15,229.67,62.69,1.71,-28.15,-24.67,-4.62,1120098,0.07,0.21,114.39,132.32,69.04,-42.23,358.84,87.96,2.38,68.79,46.01,15.6,5363981,0.14,0.12,36.08,42.37,0.31,-65.78,171.83,73.72,1.41,29.36,10.16,17.43,4110448
BURU,-0.44,0.13,50.37,41.52,-74.9,-95.73,315.88,59.74,0.67,-16.43,-17.85,1.73,3735707,-0.27,0.13,84,69.45,-70.26,-94.9,397.62,68.5,0.8,39.44,27.8,9.11,16859886,-0.21,0.1,37.16,22.11,-78.86,-96.34,256.87,58.86,0.57,28.89,26.95,1.53,9862262
FFIE,4.76,0.42,76.92,55.79,-71.86,-98.44,144.61,64.68,2.43,-22.61,-41.59,32.48,158361960,5.2,0.28,139.97,101.8,-63.66,-97.99,216.09,82.99,3.14,78.41,36.52,30.68,153056972,5.31,0.18,45.88,14.45,-79.65,-98.87,77.17,65.22,1.76,33.33,24.82,6.82,29139491
STI,-0.14,0.13,50.44,61.51,-32.24,-93.51,158.04,66.45,0.7,-13.99,-22.55,11.05,13178871,0.07,0.11,80.3,90.72,-21.62,-92.96,200,78.97,0.81,15.52,-12.67,32.27,42350287,0.3,0.09,63.39,68.69,-32.31,-93.9,159.7,74.72,0.7,68.76,28.19,31.65,72960487
VRPX,0.89,0.07,6.74,-27.47,-70.42,-93.07,32.83,46.06,0.38,-16.27,2.12,-18.01,1726831,0.91,0.07,26.23,-14.36,-65.18,-91.72,58.64,55.16,0.45,10.66,2.65,7.8,5501045,0.92,0.07,13.95,-23.1,-68.94,-92.52,43.36,49.69,0.41,20.59,23.87,-2.65,3151569
KORE,2.09,0.43,100.62,77.54,22.2,-50.07,192.73,84.53,3.22,18.38,11.42,6.25,1433036,2.22,0.38,78.77,51.85,3.1,-57.83,147.27,79.99,2.72,11.48,-22.29,43.44,6979921,2.32,0.22,66.5,37.23,-7.65,-62.17,121.82,76.38,2.44,28.42,22.61,4.74,426801
CTM,-2.94,0.33,144.37,350.43,606.96,-37.46,1355.59,68.07,1.77,-11.5,-11.5,0,8433373,-3.3,0.33,208.94,454.18,723.32,-29.33,1544.74,73.88,2,-22.48,-7.83,-15.89,17190211,-1.76,0.28,360.61,695.69,1001.39,50.88,2021.71,92.35,2.58,81.69,17.81,54.23,58836601
EYEN,1.32,0.03,25.8,-50.42,-80.87,-95.33,55.84,45.53,0.12,-17.81,-17.24,-0.68,57095282,1.4,0.03,55.34,-41.77,-76.98,-94.32,89.61,52.84,0.15,28.86,-34.53,96.82,407956657,1.44,0.02,24.12,-56.3,-82.34,-95.59,47.14,41.96,0.11,20.28,20.53,-0.21,57217114
GCTK,-0.28,0.07,16.45,-55.24,-82.77,-93.58,57.9,41.63,0.32,-14.83,-18.31,4.26,2410671,-0.22,0.07,38.61,-50.05,-79.84,-92.46,85.39,46.61,0.37,19.47,16.2,2.82,3719334,-0.17,0.07,18.92,-60.12,-83.18,-93.69,55.17,39.18,0.31,19.16,20.08,-0.76,2715173
