ticker,beta_3,atr_3,sma20_percent_3,sma50_percent_3,sma200_percent_3,high_52w_percent_3,low_52w_percent_3,rsi_3,price_3,change_percent_3,from_open_percent_3,gap_3,volume_3,beta_2,atr_2,sma20_percent_2,sma50_percent_2,sma200_percent_2,high_52w_percent_2,low_52w_percent_2,rsi_2,price_2,change_percent_2,from_open_percent_2,gap_2,volume_2,beta_1,atr_1,sma20_percent_1,sma50_percent_1,sma200_percent_1,high_52w_percent_1,low_52w_percent_1,rsi_1,price_1,change_percent_1,from_open_percent_1,gap_1,volume_1
KULR,1.3,0.58,31.32,150.05,433.7,-44.63,2940,59.06,3.04,-14.37,-21.24,8.73,49298089,1.25,0.55,59.01,205.81,539.45,-35.34,3450,66.5,3.55,-14.25,-11.69,-2.9,48363074,1.36,0.52,94.78,277.77,669.26,-24.59,4040,76.91,4.14,-11.16,-8,-3.43,37299731
NEHC,0.16,1.21,-3.61,-44.63,-52.4,-60.21,121.27,42.18,4.89,-18.5,-24.65,8.17,1242827,0.17,1.09,11.4,-33.02,-41.76,-51.18,171.49,48.79,6,22.45,8.5,12.86,1874482,0.12,0.94,-13.4,-45.92,-52.54,-60.13,121.72,40.15,4.9,28.61,23.74,3.94,536065
NXU,-2.49,0.26,148.33,145.83,137.26,-58.22,349.98,65.28,0.94,-11.32,-2.08,-9.43,6869606,-3.8,0.26,207.83,187.11,168.09,-52.68,407.42,70.05,1.06,-29.33,-44.5,27.33,72579490,0.81,0.16,391.69,324.52,280.79,-52.08,618.05,93.21,1.5,516.27,66.67,269.76,566045397
RGF,0.24,0.05,24.84,13.47,-22.97,-80.77,57.78,58.55,0.31,-18.07,-21.43,4.28,1594069,0.34,0.04,54.45,38.06,-6.13,-76.54,92.57,77.2,0.38,19.54,27.15,-5.98,1953933,0.43,0.03,32.79,15.57,-21.53,-80.37,61.09,68.87,0.32,24.62,35.52,-8.04,1409628
RLMD,0.51,0.14,7.45,-78.57,-85.71,-93.77,31.76,25.7,0.45,-13.44,-13.24,-0.23,1837113,0.5,0.15,-2.78,-75.97,-83.62,-92.8,52.22,27.2,0.52,13.29,8.31,4.6,2449848,0.45,0.15,-31.84,-79.38,-85.65,-93.64,34.37,23.59,0.46,19.84,17.69,1.83,3305648
RR,-9.82,0.5,57.81,143.54,112.47,-80.39,697.49,63.44,2.41,-10.74,-14.84,4.81,17775582,-13.31,0.49,87.46,182.49,139.17,-78.03,793.45,69.47,2.7,-22.64,-12.05,-12.03,24814959,-7.99,0.45,160.58,280.88,211.06,-71.6,1054.86,91.47,3.49,20.34,23.32,-2.41,35206117
VINC,1.19,0.05,10.1,-14.93,-75.08,-97.49,34.15,48.89,0.24,-10.46,1.64,-11.91,7075586,1.13,0.05,22.26,-5.96,-72.84,-97.2,49.83,53.5,0.26,-19.14,-19.14,0,16047480,1.23,0.05,50.28,15.33,-67.31,-96.53,85.29,66.74,0.32,67.53,4.54,60.26,334506576
XPON,-0.05,0.48,-5.01,-27.57,-97.58,-99.63,13.64,42.38,2,-16.32,-45.5,53.56,28841304,-0.12,0.33,13.27,-14.46,-97.16,-99.56,35.8,49.76,2.39,-14.64,-17.59,3.57,488077,0,0.31,32.89,-0.08,-96.73,-99.51,59.09,59.96,2.8,27.85,32.7,-3.65,1754306
AEI,1.29,0.28,28.78,11.32,28.17,-32.68,201.57,59.66,1.38,35.29,-33.65,103.92,46745480,1.22,0.18,-4.01,-18.26,-5,-50.24,122.9,47.2,1.02,-19,-6.42,-13.44,1171177,1.3,0.17,17.62,0.11,17.44,-38.58,175.17,58.31,1.26,49.89,46.62,2.23,1212577
LNZA,1.35,0.26,31.66,16.66,-17.28,-68.13,90.48,57.07,1.6,16.79,5.26,10.95,2060110,1.3,0.26,15.15,-0.44,-29.39,-72.71,63.1,51.7,1.37,-14.38,-14.91,0.62,2204925,1.3,0.25,35.51,15.42,-17.84,-71.66,90.48,58.49,1.6,-13.98,-17.1,3.76,3720659
MVST,2.15,0.37,48.67,159.22,356.49,-15.73,1490.76,66.48,2.41,16.43,7.11,8.7,16295759,2.02,0.36,31.76,133.7,299.15,-27.62,1266.34,61.91,2.07,-24.73,-19.77,-6.18,23007819,2.24,0.33,80.86,224.08,438.15,-2.48,1715.18,82.85,2.75,12.24,11.79,0.41,22818876
PET,0.84,0.04,25.64,-24.13,-75.68,-88.46,101.56,53.14,0.28,19.6,9.62,9.11,878703,0.8,0.04,6.46,-38.32,-79.82,-90.35,68.53,44.18,0.24,-11.08,-5.44,-5.97,1322517,0.88,0.04,20.66,-32.67,-77.47,-89.15,89.53,49.81,0.27,19.01,14.53,3.91,4319929
INKT,0.03,0.1,41.33,29.3,6.02,-53.32,91.49,65.52,0.89,-12.18,-14.71,2.97,332757,0.09,0.09,63.36,47.95,20.74,-46.84,118.05,77.93,1.01,44.93,44.29,0.44,1829453,0.12,0.06,15.43,3.05,-16.62,-63.32,50.45,60.03,0.7,10.62,2.49,7.94,254435
NRXP,1.05,0.37,72.08,93.47,11.93,-63.32,144.55,75.33,2.69,-10.03,-14.06,4.68,5008620,1.08,0.31,100.7,119.76,23.87,-59.23,171.82,86.96,2.99,35.91,36.53,-0.45,10410933,1.2,0.23,56.78,65.96,-9.27,-70,100,79.05,2.2,43.79,41.94,1.31,12598519
VRME,0.51,0.27,72.4,46.07,3.88,-45.56,133.4,64.62,1.35,-22.86,-23.3,0.57,3627020,0.47,0.25,134.69,89.38,34.7,-29.43,202.56,84.6,1.75,28.68,-12.5,47.06,32097493,0.63,0.2,97.67,48.52,4.88,-44.49,135.13,78.61,1.36,72.17,-22.29,121.55,93927277
ATOM,1.4,1.37,72.53,138.02,253.12,13.75,616.45,78.31,16.55,27.9,22.59,4.33,2164388,1.38,1.17,42.49,93.39,179.26,-11.07,460.17,70.31,12.94,11.55,10.69,0.78,827683,1.36,1.13,32.65,78.4,152.26,-20.27,402.16,66,11.6,-10.15,-9.45,-0.77,1181848
CLRO,0.73,0.11,101.49,125.22,83.44,-22.94,187.91,90.82,1.31,31.39,24.76,5.32,4774730,0.74,0.09,63.18,75.73,39.73,-41.35,119.12,85.49,1,27.43,29.48,-1.58,2325433,0.82,0.07,33.49,39.86,9.46,-53.98,71.96,76.98,0.78,24.39,24.39,0,7271224
CMBM,1.03,0.12,4.77,-18.14,-61.44,-85.75,35.62,47.9,0.87,10.71,7.16,3.32,243764,1.06,0.13,-7.17,-26.66,-65.44,-87.31,22.5,42.57,0.78,21.59,18.52,2.59,1399487,1.03,0.11,-25.49,-40.43,-71.79,-89.57,-1.86,31.82,0.64,-19.37,-19.4,0.04,1431501
SGMO,1.28,0.34,-38.53,-38.26,26.6,-59.11,327.63,36.95,1.3,15.04,15.04,0,13216370,1.3,0.35,-47.36,-46.29,10.33,-64.45,271.71,33.21,1.13,10.78,10.78,0,13595299,1.17,0.37,-53.59,-51.41,-0.28,-67.91,235.53,30.73,1.02,-56.41,-4.67,-54.27,44345564
VEEE,1.06,0.08,21.51,11.66,-16.16,-68.07,59.03,57.33,0.49,16.82,20.45,-3.01,7004313,1.04,0.07,4.96,-3.87,-28.64,-72.67,36.13,51.07,0.42,-23.27,-20.36,-3.65,822218,1.2,0.06,37.43,25.03,-7.57,-64.38,77.42,67.71,0.55,53.59,48.65,3.32,5580280
BNGO,2.21,0.04,17.76,9.97,-51.92,-85.28,44.18,56.17,0.28,-11.68,-13.33,1.89,31369738,2.22,0.04,34.59,24.37,-45.92,-83.96,63.25,65.25,0.32,24.05,2.16,21.43,85226148,2.22,0.04,10.32,0.33,-56.67,-88.18,31.6,53.73,0.26,-11.48,-14.87,3.99,12837433
CTCX,0.31,0.13,61.56,64.32,-58.25,-87.7,146,61.03,0.49,-20.23,-13.04,-8.27,2199194,0.11,0.13,108.22,107.64,-48.1,-84.58,208.38,73.16,0.62,-10.85,4.75,-14.9,10138569,0.29,0.12,144.58,135.52,-42.23,-82.7,245.91,82.3,0.69,147.98,-26.78,238.66,313350153
KLTO,-0.2,0.1,11.19,23.48,-82.25,-95.9,106.58,55.13,0.54,-10.48,-10.11,-0.42,674887,-0.3,0.1,25.29,37.73,-80.49,-95.42,130.77,61.81,0.6,-14.22,-7.69,-7.08,13362073,-0.2,0.09,47.78,59.83,-77.58,-94.66,169.04,75.21,0.7,44.23,42.76,1.03,11439071
ARKR,0.94,1.15,28.88,41.85,25.79,-0.25,66.26,71.66,16.21,10.03,7.21,2.63,26475,0.93,1.1,18.99,29.94,14.42,-9.34,51.11,66.81,14.73,15.46,17.86,-2.04,24989,0.94,0.98,4.05,13.15,-0.88,-21.48,30.87,57.88,12.76,16,16,0,7863
CUTR,1.3,0.08,65.15,46.16,-47.49,-87.53,120.81,76.48,0.62,28.06,12.69,13.64,19497921,1.29,0.05,32.94,13.94,-59.25,-90.26,72.43,66.05,0.48,24.1,18.05,5.13,2262911,1.32,0.04,7.92,-9.11,-67.37,-92.15,38.94,52.5,0.39,10.51,8.39,1.96,368692
LFWD,2.08,0.31,65.43,51.68,-14.46,-66.59,115.6,75.37,3.04,14.29,-11.63,29.32,4094367,2.05,0.23,49.47,33.57,-25.34,-70.77,88.65,70.34,2.66,19.39,17.7,1.44,334223,2.09,0.21,27.96,12.15,-37.62,-75.52,58.01,62.2,2.23,28.79,28.05,0.58,214554
NEUP,0.26,1.02,4.61,7.53,-49.23,-78.83,79.38,51.16,3.81,12.06,15.45,-2.94,87865,0.27,1.05,-6.14,-3.89,-54.96,-81.11,60.08,48.2,3.4,16.04,11.48,4.1,94383,0.26,1.09,-19.06,-17.29,-61.42,-83.72,37.95,44.63,2.93,-14.58,-19.73,6.41,110271
NMRA,3.21,1.23,-73.68,-76.16,-77.96,-88.19,35.52,19.4,2.48,14.29,10.22,3.69,12602867,3.68,1.29,-77.81,-79.57,-80.81,-89.67,18.58,17.19,2.17,10.15,-3.56,14.21,22640711,2.74,1.35,-80.61,-81.85,-82.67,-90.62,-76.35,15.81,1.97,-81.42,4.23,-82.17,44417323
NUKK,-6.51,8.42,17.99,160.32,369.14,-64.06,2065.38,55.34,28.15,25.11,14.8,8.98,1244587,-6.45,8.26,-0.11,118.56,281.77,-71.27,1630.77,50.66,22.5,-21.38,-22.25,1.12,714754,-6.52,8.37,33.22,189.29,392.26,-63.46,2101.54,56.63,28.62,-21.95,-22.77,1.06,638322
POAI,1.18,0.25,117.04,136.74,67.25,-49.73,243.64,84.29,1.89,57.5,10.53,42.5,54485630,1.17,0.13,47.4,55,5.87,-68.09,118.18,71.78,1.2,30.43,26.32,3.26,3877412,1.18,0.09,16.28,20.54,-19.34,-75.53,67.27,59.66,0.92,12.2,9.96,2.04,122371
RIME,0.3,0.03,57.28,-27.95,-78.89,-92.65,99.72,53.19,0.14,29.87,32.24,-1.79,96404964,0.29,0.03,24.76,-46.05,-83.86,-94.34,53.79,42.86,0.11,14.95,21.99,-5.77,84984892,0.31,0.03,5.04,-54.45,-86.07,-95.08,33.79,37.25,0.1,10.23,7.78,2.27,22417343
UBX,0.79,0.13,60.87,50.08,25.83,-11.88,89.42,80.91,1.78,39.06,31.85,5.47,1571390,0.78,0.08,18.85,8.68,-9.44,-36.63,36.21,64.78,1.28,12.28,9.4,2.63,388555,0.8,0.07,6.64,-3.41,-19.41,-43.56,21.32,54.87,1.14,16.76,12.87,3.44,292301
ALUR,-0.62,1.87,-13.86,-33.62,-70.38,-92.08,20.31,39.61,7.82,-11.84,-14.07,2.59,18804,-0.62,1.9,-3.11,-25.99,-66.67,-91.02,36.46,44,8.87,11.57,6.61,4.65,72966,-0.62,1.93,-13.26,-34.64,-70.37,-91.95,22.31,38.44,7.95,-23.78,-25.21,1.92,191538
BLIN,1.87,0.28,31.81,55.25,77.12,-26.91,168,63.44,2.01,-14.47,-14.47,0,1163017,1.86,0.23,57.51,84.1,107.94,20.51,213.33,76.42,2.35,31.28,25,5.03,1994423,1.86,0.17,25,43.03,59.31,-8.21,138.67,65.68,1.79,11.87,9.82,1.87,164582
BOXL,1.45,0.19,130.51,141.15,108.13,-46.48,276.11,66.54,1.14,-32.14,-10.94,-23.81,6426229,1.36,0.16,267.1,265.59,207.8,54.13,454.27,92.13,1.68,265.22,251.91,3.78,239280446,1.35,0.05,16.59,5.64,-15,-57.8,51.77,59.29,0.46,15,12.25,2.45,185111
CONL,6.34,6.78,-16.75,-19.83,-11.72,-55.02,136.32,43.22,39.3,-16.31,-15.3,-1.19,7515198,6.33,6.6,-3.74,-3.93,5.06,-46.25,182.38,49.8,46.96,12.59,5.62,6.59,6747627,6.32,6.58,-15.81,-14.06,-6.95,-52.26,150.81,44.42,41.71,10.29,8.08,2.04,3946512
HCTI,0.12,0.23,31.56,21.26,45.65,-70.99,324.14,57.31,1.23,-27.65,-15.75,-14.12,264607,0.06,0.21,82.32,69.9,100.46,-59.91,486.21,75.89,1.7,41.67,42.86,-0.83,1450904,0.06,0.18,36.05,22.82,41.27,-71.7,313.79,64.54,1.2,34.83,26.72,6.4,10127947
KITT,0.03,0.6,145.56,201.03,13.81,-82.43,409.26,73.88,4.18,-13.99,-3.91,-10.49,8113565,-0.11,0.57,213.81,264.98,31.56,-79.57,492.11,85.11,4.86,27.89,-19.13,58.16,49918633,-0.16,0.44,179.57,201.16,2.36,-84.02,362.96,80.91,3.8,138.99,134.57,1.89,100823753
ONCO,3.2,0.24,20.01,-51.46,-86.95,-97.18,91.47,42.16,0.6,-13.86,4.84,-17.84,3000122,3.19,0.24,38.94,-46.58,-84.94,-96.72,122.28,46.03,0.7,-13.39,-6.49,-7.37,3385737,3.16,0.24,61.56,-42.16,-82.73,-96.22,156.64,50.88,0.81,24.36,-7.77,34.83,29775648
RVYL,4.33,0.19,7.86,3.62,-2.99,-68.04,74.55,53.16,1.55,-10.4,-13.89,4.05,232992,4.32,0.18,20.77,15.01,7.51,-64.33,94.82,60.29,1.73,16.89,11.61,4.73,173656,4.32,0.17,4.04,-1.88,-8.58,-69.48,66.67,51.98,1.48,12.12,12.12,0,149371
SBEV,1.1,0.03,17.35,7.51,-26.37,-72.19,44.9,53.64,0.2,-24.81,-0.44,-24.48,5153461,1.08,0.03,56.89,42.67,-2.57,-63.01,92.72,75.42,0.27,12.59,-3.57,16.76,60177229,1.08,0.03,42.74,27.16,-13.84,-67.15,71.16,70.39,0.24,35.48,26.28,7.29,15656659
SGMT,2.57,0.65,9.78,6.56,29.78,-73.1,133.05,54.05,5.57,-17.85,-14.57,-3.83,3294662,2.53,0.61,34.24,29.75,58.14,-67.26,183.68,68.27,6.78,36.42,31.65,3.62,7332550,2.52,0.47,0.52,-4.48,16.22,-76,107.95,50,4.97,10.69,10.44,0.22,467124
SYPR,1.07,0.38,28.02,53.9,54.6,-32.26,98.35,61.29,2.52,-17.38,-16.83,-0.66,259316,1.05,0.36,58.81,88.54,87.57,-4.69,140.06,76.08,3.05,15.09,16.41,-1.13,1333807,1.06,0.3,43.51,66.97,63.63,-9.53,108.58,71.22,2.65,58.68,56.8,1.2,3297569
TGL,-0.62,0.08,8.46,-28.07,-88.42,-98.16,54.67,47.11,0.23,-12.29,2.75,-14.63,9247004,-0.74,0.08,23.64,-20.3,-86.94,-97.9,76.33,50.22,0.26,-32.18,-17.34,-17.95,24519971,-0.69,0.08,84.05,14.67,-81.01,-96.9,160,65.81,0.39,105.8,-47.3,290.5,335229275
WATT,2.37,0.33,54.27,70.32,-1.81,-65.59,237.6,53.6,0.95,-23.07,-9.88,-14.63,7850021,2.37,0.33,109.51,124.17,27.05,-55.27,338.82,57.9,1.23,56.67,50,4.45,43659525,2.37,0.3,43.5,46.45,-19.09,-71.45,180.09,52.33,0.79,-19.24,-14.1,-5.98,7494635
AIMD,1.39,0.08,15.75,20.59,-19.06,-81.51,43.27,55.35,0.57,-12.64,-10.45,-2.44,292901,1.43,0.07,34.4,38.11,-7.83,-78.84,64,63.29,0.66,-19.9,-3.53,-16.97,643210,1.41,0.06,71.78,73.28,14.58,-80.91,104.75,85.75,0.82,54.76,41.21,9.6,6315633
BTAI,-0.01,0.07,-2.9,-22.86,-66.85,-90.76,28.46,45.85,0.39,-18.2,-16.65,-1.87,1709342,0.01,0.07,17.36,-6.54,-59.89,-88.7,57.05,54.08,0.47,-17.78,-17.32,-0.56,1797090,0,0.06,43.87,13.09,-51.71,-86.25,91,67.41,0.57,38.45,36.48,1.45,6425647
CERO,0.52,2.38,-37.42,-69,-92.51,-99.71,-7.27,35.23,3.7,-29.25,-18.86,-12.81,985137,0.5,0.02,-16.65,-56.47,-89.63,-99.59,31.08,38.98,0.05,23.64,-9.83,37.12,896105273,0.52,0.02,-35.79,-64.97,-91.78,-99.67,-9.42,34.76,0.04,-27.32,-14.2,-15.29,96453570
CODX,-0.64,0.09,-0.77,-18.44,-33.79,-65.23,15.73,45.37,0.78,-10.22,-11.89,1.89,267884,-0.63,0.09,9.98,-10.01,-26.38,-61.27,28.91,51.7,0.86,-13.63,-13.63,0,459316,-0.64,0.08,27.44,3.38,-14.87,-55.15,49.25,64.62,1,28.21,26.58,1.28,1803426
CTOR,-0.74,0.19,5.51,3.81,-81.9,-97.59,38.82,50.43,1.18,-13.24,-15.71,2.94,198910,-0.67,0.18,21.6,19.62,-79.29,-97.22,60,58.1,1.36,-11.69,-13.38,1.95,292434,-0.69,0.17,37.21,35.82,-76.72,-96.86,81.18,67.67,1.54,18.46,2.67,15.38,517866
INUV,0.95,0.08,5.09,44.2,63.39,-37.78,158.74,53.37,0.49,-14.24,-10.62,-4.05,4598172,0.94,0.08,24.18,70.73,90.96,-27.45,201.68,62.66,0.57,-10.2,-11.82,1.83,4254677,0.94,0.08,41.94,94.04,113.37,-19.21,235.95,71.93,0.64,-10.73,-14.89,4.9,9156756
KNW,1.54,0.03,-10.21,-22.66,-58.19,-82.23,25.06,43.53,0.16,-13.26,-8.78,-4.91,1907647,1.54,0.03,1.52,-11.25,-52.12,-79.51,44.17,49.32,0.19,20.73,18.09,2.23,6459124,1.54,0.03,-16.6,-26.55,-60.57,-83.03,19.42,39.67,0.16,-15.15,-15.79,0.76,3397634
LUNA,1.58,0.28,-47.52,-47.99,-63.63,-88.89,25.71,32.42,0.88,-19.27,-5.38,-14.68,2016796,1.55,0.28,-36.76,-36.28,-55.23,-86.24,36.25,35.55,1.09,22.6,40.65,-12.83,4180763,1.56,0.27,-49.5,-48.44,-63.7,-88.77,-37.83,29.5,0.89,-56.63,-25.91,-41.46,12199988
MTNB,1.54,0.15,11.78,-8.89,-88.54,-96.91,38.91,48,0.66,-30.82,-30.11,-1.02,2185746,1.6,0.1,62.31,22.97,-83.62,-95.54,100.79,67.56,0.96,30.76,27.97,2.18,835618,1.58,0.09,28.41,-11.09,-87.61,-96.59,53.56,54.39,0.73,15.59,8.2,6.83,333665
NVAX,2.12,0.68,8.26,9.26,-10.4,-59.74,171.91,56.3,9.6,-11.23,-7.82,-3.7,7796686,2.13,0.63,22.33,23.04,1.17,-54.65,206.31,72.1,10.82,10.86,8.74,1.95,14749564,2.13,0.54,11.53,11.22,-8.48,-59.09,176.3,63.89,9.76,10.28,7.96,2.15,7988705
OPTT,2.62,0.22,71.18,176.86,318.87,-38.86,791.67,62.62,1.07,-24.11,-15.75,-9.93,30252014,2.64,0.2,139.97,283.07,460.74,-19.43,1075,78.12,1.41,-12.42,0.71,-13.04,35252412,2.63,0.19,201.44,369.58,554.93,17.52,1241.67,90.33,1.61,45.05,34.17,8.11,79221182
SMSI,0.66,0.21,15,42.36,-13.36,-81.78,163.41,55.25,1.37,-15.95,-16.46,0.61,626322,0.69,0.21,40.5,71.36,2.59,-78.32,213.4,64.62,1.63,-12.37,-14.21,2.15,1155279,0.67,0.19,66.87,98.84,16.65,-75.27,257.62,75.08,1.86,32.86,30.99,1.43,1671781
STI,-0.02,0.14,-3.5,9.45,-48,-95.3,87.11,48.22,0.51,-13.39,-7.46,-6.41,3069660,-0.06,0.13,12.3,27.15,-40.79,-94.57,116.04,53.13,0.58,-13.39,-13.43,0.04,3687779,-0.05,0.13,31.66,48.18,-32.49,-93.73,149.44,59.64,0.67,-12.58,-13.1,0.6,5255582
AENT,0.2,1.31,-36.49,-19.5,46.56,-57.74,357.01,36.28,4.89,-16.98,-15.83,-1.36,142324,0.17,1.3,-24.1,-2.81,77.26,-49.1,489,40.69,5.89,-22.09,-19.32,-3.44,162161,0.13,1.25,-2.97,25.65,128.84,-34.67,656,50.16,7.56,-18.53,-15.34,-3.77,110366
CERO,0.58,2.04,-46.04,-75.94,-94.03,-99.78,-1.1,33.82,2.8,-14.89,-10.26,-5.17,260431,0.6,2.15,-39.04,-71.99,-93.1,-99.74,16.21,35.03,3.29,11.15,10.77,0.34,477672,0.52,2.27,-47.26,-75,-93.9,-99.77,-7.51,33.54,2.96,-20,-12.17,-8.92,580333
GCTK,-0.24,0.07,-48.05,-73.69,-93.19,-97.54,10.91,31.14,0.12,-18.5,-4.84,-14.36,169500951,-0.22,0.07,-38.32,-69.88,-91.68,-96.98,36.09,32.93,0.15,27.95,3.24,23.93,672322116,-0.29,0.07,-53.05,-77.91,-93.53,-97.64,6.36,28.42,0.12,-15.71,-13.27,-2.81,69328054
INZY,1.41,0.3,-44.79,-50.18,-66.75,-80.63,-6.21,21.7,1.51,-12.21,-11.7,-0.58,1535287,1.39,0.3,-38.76,-44.37,-62.37,-77.93,-12.69,23.86,1.72,-13.78,-15.69,2.26,1516559,1.35,0.29,-30.51,-36.66,-56.6,-74.41,-16.35,27.15,2,-28.75,-26.38,-3.21,2230994
MBIO,1.73,0.04,-24.69,-30.87,-53.61,-90.54,12.26,36.55,0.14,-35.77,-10.29,-28.41,15055412,1.7,0.04,15.41,5.96,-28.68,-85.37,74.79,56.72,0.22,-12.74,-6.71,-6.47,5224259,1.76,0.04,33.12,20.64,-19.18,-83.23,100.31,71.72,0.26,15.38,11.81,3.19,19060048
RIME,0.28,0.04,-24.87,-56.49,-88.22,-96.03,7.86,40.47,0.08,-22.19,3.58,-24.88,64647356,0.23,0.04,-3.31,-45.42,-84.96,-94.9,38.62,43.52,0.1,-25.45,-22.69,-3.56,101001408,0.28,0.04,30.53,-28.64,-79.96,-93.16,85.93,48.78,0.13,-18.35,-18.65,0.36,38482814
SES,0.49,0.31,-33.35,14.69,-19.18,-67.58,310.15,43.55,0.82,-12.73,-13.65,1.06,35140001,0.47,0.32,-22.34,32.55,-7.77,-62.85,370,45.54,0.94,-25.98,-18.26,-9.45,21078781,0.39,0.32,7.04,81.02,24.23,-49.8,535,51.57,1.27,-18.06,-13.01,-5.81,17912440
SPI,0.48,0.22,56.29,93.86,72.56,-56.23,183.7,69.54,0.77,-10.42,-9.88,-0.6,43594902,0.5,0.18,82.21,120.38,92.99,-51.14,216.7,79.02,0.86,11.05,11.05,0,6872812,0.6,0.18,74.26,102.96,74.32,-56,185.19,76.14,0.77,23.22,20.31,2.42,67944087
VRME,0.29,0.7,141.5,200.98,140.28,-35.48,453.25,70.16,3.2,-22.52,-29.98,10.65,20884433,0.42,0.61,245.19,303.32,212.17,18.34,614.04,88.04,4.13,61.96,29.06,25.49,57008682,0.53,0.47,149.48,163.98,94.75,-26.93,340.87,80,2.55,51.79,41.67,7.14,57707878
ZBAI,-0.67,0.28,63.77,113.3,111.85,-23.6,227.5,72.52,1.91,-11.37,-18.72,9.05,97394,-0.65,0.26,94.89,146.37,140.21,0.23,269.51,84.77,2.15,14.63,23.14,-6.91,150705,-0.56,0.22,81.64,121.64,111.13,19.75,222.36,81.52,1.88,25.33,29.66,-3.33,307673
