ticker,beta_3,atr_3,sma20_percent_3,sma50_percent_3,sma200_percent_3,high_52w_percent_3,low_52w_percent_3,rsi_3,price_3,change_percent_3,from_open_percent_3,gap_3,volume_3,beta_2,atr_2,sma20_percent_2,sma50_percent_2,sma200_percent_2,high_52w_percent_2,low_52w_percent_2,rsi_2,price_2,change_percent_2,from_open_percent_2,gap_2,volume_2,beta_1,atr_1,sma20_percent_1,sma50_percent_1,sma200_percent_1,high_52w_percent_1,low_52w_percent_1,rsi_1,price_1,change_percent_1,from_open_percent_1,gap_1,volume_1
AIMD,1.38,0.12,33.27,44.52,0.06,-77.42,75,59.8,0.7,20.67,19.05,1.36,1198877,1.34,0.11,12.86,20.84,-17.36,-81.29,45.02,53.52,0.58,-18.3,-17.13,-1.41,1139765,1.4,0.1,39.65,48.37,0.67,-77.1,77.5,63.49,0.71,23.89,-5.57,31.2,16490371
CTCX,0.11,0.13,67.42,95.24,-45.05,-84.6,207.8,65.96,0.62,12.61,16.09,-3,707547,0.13,0.13,57.18,76.36,-51.7,-86.33,173.34,62.55,0.55,11.08,24.66,-10.89,738577,0.27,0.13,48.45,60.98,-56.93,-87.69,146.07,59.57,0.49,17.19,17.22,-0.02,3789791
GRYP,2.43,0.08,1.9,-22.22,-51.46,-94.74,26.32,46.01,0.44,11.73,10.75,0.88,4391252,2.42,0.08,-10.27,-30.98,-56.78,-95.3,13.06,39.77,0.4,-12.2,-10.03,-2.41,9179998,2.45,0.08,-0.05,-22.34,-51.03,-94.64,28.77,45.57,0.45,19.72,-2.53,22.83,92178093
GWAV,1.4,0.1,-34.69,-20.99,-89.1,-99.73,47.89,36.87,0.42,11.71,5.03,6.36,2652096,1.38,0.1,-42.71,-29.28,-90.48,-99.76,32.39,32.92,0.38,-28.84,-28.01,-1.15,5060688,1.35,0.09,-21.41,-0.82,-86.94,-99.66,86.04,41.22,0.53,-21.21,-21.45,0.31,2884967
RGTI,1.43,2.93,-29.03,36.62,271.08,-58.22,1256.06,46.64,8.95,47.93,36.23,8.6,348744862,1.41,2.93,-51.45,-5.47,154.75,-71.76,816.67,40.21,6.05,-32.25,-17.12,-18.25,186801556,1.33,2.93,-28.73,41.55,279.65,-58.31,1253.03,45.23,8.93,-11.06,-9.62,-1.59,171090070
RR,-8.48,0.74,9.37,92.6,117.97,-78.84,760.36,53.96,2.6,22.64,13.04,8.49,55775049,-8.97,0.71,-7.21,61.58,78.57,-82.75,601.52,49.33,2.12,-24.56,-15.2,-11.03,25261216,-9.72,0.7,26.52,118.77,137.32,-77.14,829.85,56.98,2.81,-11.08,-9.65,-1.58,22794767
TRUG,-0.81,0.14,-3.86,6,-44.73,-94.36,61.02,48.75,0.56,10.31,8.32,1.84,841974,-0.83,0.14,-12.51,-4.39,-50.09,-95.64,45.97,45.87,0.51,-11.1,-5.33,-6.09,1156945,-0.85,0.15,-1,6.77,-44.11,-95.1,64.19,48.97,0.57,-12.89,-14.99,2.47,1883256
ASST,6.16,0.09,-0.48,-16.98,-66.56,-89.07,41.94,45.96,0.48,-10.11,-7.67,-2.65,663860,6.28,0.1,10.11,-9.12,-63.2,-87.84,57.91,49.84,0.53,15.15,4.32,10.38,1130253,6.1,0.1,-4.58,-22.4,-68.39,-89.44,37.13,44.14,0.46,-14.77,-14.75,-0.02,982223
AZTR,-1.38,0.07,-38.94,-44.21,-89.07,-99.62,-26.94,36.78,0.26,-39.03,-14.4,-28.77,5508977,-1.73,0.06,-2.01,-9.45,-82.3,-99.38,19.83,47.59,0.42,-26.75,-13.69,-15.13,9694492,-1.25,0.05,33.01,23.14,-76.11,-99.16,61.52,63.9,0.57,59.72,63.58,-2.36,22198127
EYEN,1.36,0.03,-34.97,-62.17,-88.77,-97.44,-14.42,36.25,0.07,-23.37,-13.86,-11.05,33476715,1.36,0.03,-15.86,-52.92,-85.46,-96.65,11.69,39.92,0.09,-10.42,-9.57,-0.94,17139908,1.35,0.03,-6.16,-49.88,-83.9,-96.26,24.68,41.88,0.1,-11.11,-9,-2.31,21038556
GMGI,1.92,0.18,6.78,-4.72,-21.99,-65.07,17.74,52.08,2.19,-11.69,-11.34,-0.4,115942,1.93,0.17,21.3,7.6,-11.76,-60.45,33.33,66.24,2.48,12.73,13.24,-0.45,759550,1.95,0.15,8.86,-4.43,-21.79,-64.91,18.28,55.35,2.2,11.68,13.4,-1.52,212503
PHIO,1.39,1.03,12.14,2.95,-36.59,-74.3,73.86,50.46,2.66,-25.7,-11.33,-16.2,4162131,1.19,1.02,50.45,38.22,-15.01,-65.41,133.99,55.97,3.58,-45.76,-7.25,-41.52,11119120,1.51,0.84,181.56,155.66,56.14,-36.23,331.37,83.9,6.6,290.53,60.19,143.79,280143636
AIFF,3.03,0.61,41.38,27,-27.92,-76.73,98.92,65.77,3.7,17.46,20.52,-2.54,3657916,3.08,0.57,21.69,8.58,-39.03,-80.19,69.35,58.7,3.15,65.79,-29.84,136.32,130995000,3.07,0.31,-26.31,-34.6,-63.49,-88.05,-5.47,26.77,1.9,-16.3,-12.44,-4.41,142155
CTM,-2.88,0.34,-5.35,82.18,251.1,-64.66,722.37,51.51,1,19.02,12.36,5.93,7419804,-2.87,0.35,-17.61,57.97,198.87,-70.31,590.95,48.42,0.84,16.68,-8.39,27.36,26274573,-2.88,0.34,-27.42,38.97,158.92,-74.55,492.19,46.01,0.72,-30.76,-12.18,-21.15,7799603
HUSA,0.46,0.15,28.85,31.29,35.16,-29.19,89.46,67.27,1.82,11.66,11.66,0,687341,0.44,0.14,17.18,18.34,21.27,-36.59,69.69,60.66,1.63,-12.83,-9.94,-3.21,896922,0.45,0.12,35.65,36.5,39.29,-27.25,94.67,79.48,1.87,11.31,9.36,1.79,1951872
QBTS,1.23,1.64,-25.65,24.63,183.09,-49.26,749.85,47.52,5.79,22.41,-3.5,26.85,200363806,1.25,1.64,-38.95,3.93,133.41,-58.55,594.26,43.11,4.73,23.5,11.03,11.23,138562550,1.22,1.69,-50.3,-14.49,90.23,-66.43,462.16,39.07,3.83,-33.62,-15.82,-21.14,105327664
QUBT,2.87,3.25,-25.6,29.1,315.58,-57.46,3154.44,48.8,11.55,55.45,32.61,17.23,109585477,2.88,3.18,-51.38,-14.97,172.51,-72.63,1993.55,40.66,7.43,13.96,3.77,9.82,42306076,2.87,3.31,-57.19,-24.31,141.98,-75.99,1737.14,38.66,6.52,-27.39,-18.5,-10.91,36210331
ATOM,1.41,1.9,-26.68,1.77,70.85,-52.14,263.64,43.8,8.4,-24.8,-27.27,3.4,2091701,1.43,1.77,-2.21,36.62,127.68,-36.35,383.55,52.2,11.17,20.11,12.83,6.45,1220214,1.42,1.72,-17.25,15.73,90.54,-47.01,302.6,45.67,9.3,-11.85,-16.14,5.12,1047048
YYAI,0.78,0.29,-13.25,-55.82,-89.06,-98.04,18.18,33.04,1.04,-15.45,-14.05,-1.63,2227514,0.75,0.28,2.68,-48.89,-87.09,-97.68,39.77,37.62,1.23,-17.45,-25.45,10.74,2051981,0.77,0.26,25.17,-39.36,-84.39,-97.19,69.32,45.65,1.49,16.41,17.32,-0.78,394737
DATS,2.38,1.38,62.88,112.41,222.18,-44,417.82,57.65,5.23,-10.6,-11.51,1.03,4227623,2.39,1.42,92.72,144.34,264.76,-37.37,479.21,60.51,5.85,37.32,40.63,-2.35,80755035,2.08,1.29,50.45,84.5,169.4,-54.39,321.78,55.22,4.26,-12.7,-9.94,-3.07,2602710
QMCO,3.08,10.05,-27.62,31.58,185.04,-64.03,1368.47,48.49,32.6,-15.48,-8.35,-7.78,1574599,3.07,10.34,-13.52,59.37,240.48,-57.45,1637.39,52.16,38.57,15.13,20.55,-4.49,3271310,3.14,10.41,-23.57,42.46,199.35,-63.04,1409.01,49.12,33.5,49.49,24.07,20.48,5518698
XXII,1.59,2.07,-10.34,-46.86,-93.86,-99.12,30.77,41.18,22,-17.61,-21.54,5.01,722748,1.59,2.12,9.53,-36.71,-92.66,-98.94,58.72,44.94,22,-19.82,-17.47,-2.85,1040806,1.55,2.14,37.32,-22.22,-90.99,-98.67,97.95,51.01,22,21.57,0,21.57,7844491
BZAI,-0.09,3.52,-33.6,-30.18,-26.42,-72,33.71,38.69,8.29,27.54,7.8,18.31,2190953,-0.1,3.41,-48.63,-45.54,-42.37,-78.05,-29.73,31.29,6.5,-32.29,-35.45,4.9,576797,-0.06,3.34,-25.63,-20.22,-15.04,-67.58,3.78,38.83,9.6,-26.66,-28.89,3.13,397837
ZEO,-0.81,0.59,30.77,68.6,10.69,-71.55,213.93,61.46,3.3,41.03,-9.84,56.41,33449534,-0.82,0.52,-4.53,21.92,-21.84,-79.83,122.6,50.16,2.34,-12.03,-11.7,-0.38,125853,-0.74,0.5,8.66,39.97,-11.66,-77.07,153.04,55.16,2.66,31.68,26.67,3.96,123855
ASST,7.44,0.21,80.17,83.68,-23.01,-75.63,216.42,64.38,1.06,-22.06,-22.06,0,23773761,6.73,0.2,145.69,137.89,-1.58,-68.74,305.97,79.41,1.36,51.11,8.8,38.89,137899671,6.43,0.15,78.31,60.6,-35.06,-79.31,168.66,69.15,0.9,93.76,-21.74,147.58,265436404
GCTK,-0.4,0.05,-51.71,-70.37,-94.8,-98.17,45.34,33.24,0.09,-13.58,-9.6,-4.4,32336824,-0.37,0.06,-47,-68.14,-94.02,-97.89,68.17,34.36,0.1,-16.32,-7.92,-9.12,53504059,-0.34,0.06,-38.49,-64.59,-92.89,-97.47,100.96,35.97,0.12,47.23,13.64,29.56,608985393
GODN,-0.01,1.28,-25.61,-24.23,-20.68,-51.2,-3.01,36.19,8.53,-23.38,-22.13,-1.62,20320,0.2,1.17,-4.03,-1.52,3.45,-30.33,26.59,46.92,11.14,-30.33,-30.94,0.88,40418,0.01,0.69,37.69,41.42,48.54,8.78,81.7,96.29,15.99,25.91,22.72,2.6,29958
STAI,-0.21,1.12,-48.22,-74.19,-80.89,-84.5,33.82,34.79,1.89,-12.5,-10,-2.78,3008845,-0.06,1.18,-42.99,-71.22,-78.26,-82.28,52.94,35.95,2.16,46.94,45.95,0.68,51289842,0.22,1.17,-62.62,-80.87,-85.26,-87.94,-6.37,30.48,1.47,-16,-16,0,916000
TPET,-7.26,0.47,26.34,39.28,-50.88,-86.03,154.43,55.17,2.01,-12.99,-12.61,-0.43,2316067,-7.42,0.48,49.42,58.66,-43.54,-83.95,192.41,60.53,2.31,-13.16,-0.43,-12.78,2647669,-7.89,0.48,76.86,81.5,-34.96,-81.52,236.71,67.65,2.66,49.44,6.4,40.45,45637975
VRME,0.64,0.79,-12.2,42.39,33.61,-63,219.85,47.96,1.85,-22.92,-29.92,10,6167509,0.66,0.78,17.3,86.45,73.56,-52,314.94,52.91,2.4,-20,-10.45,-10.67,3343227,0.61,0.79,53.25,137.3,117.66,-40,418.67,59.09,3,-16.67,-12.28,-5,3176177
DWTX,1.32,2.29,335.56,373.88,149.68,-15.08,724.07,90.06,13.35,376.79,390.81,-2.86,102635131,1.34,0.43,11.35,6.09,-47.54,-86.67,72.84,54.44,2.8,-11.11,1.45,-12.38,645065,1.27,0.41,26.48,17.88,-41.49,-85.84,94.44,61.2,3.15,68.45,24.51,35.29,24333179
HEPA,1.61,0.09,-56.93,-64.36,-77.48,-94.27,65.29,30.02,0.2,48.15,1.11,46.52,535987090,1.67,0.08,-71.81,-76.32,-84.99,-96.13,-52.01,23.13,0.14,-58.05,3.29,-59.38,35164021,1.71,0.07,-35.46,-44.53,-64.72,-90.78,-24.76,31.37,0.32,-31.39,-25.11,-8.38,1656499
NTRB,0.47,0.87,108.08,112.69,88.82,3.18,345.95,84.53,9.9,34.88,23.75,8.99,3091439,0.4,0.6,64.32,60.69,40.71,-23.5,230.63,76.71,7.34,40.88,11.38,26.49,4333464,0.39,0.42,20.79,14.91,0.17,-45.7,134.68,61.76,5.21,26.74,31.57,-3.67,72420
VNCE,1.41,0.9,0.55,46.2,90.96,-43.4,207.09,55.34,3.9,65.96,-11.76,88.09,134813482,1.44,0.72,-40.12,-10.55,15.33,-65.89,85.04,37.51,2.35,-20.34,-20.34,0,2297682,1.46,0.71,-25.24,12.72,44.54,-57.18,132.28,43.79,2.95,-13.24,6.5,-18.53,441226
XCUR,3.74,2.77,8.3,-5.52,154.16,-62.06,848.61,52.19,13.66,31.73,-10.43,47.06,569553,3.77,2.61,-19.39,-27.16,94.92,-71.19,620.14,44.22,10.37,-15.07,-8.88,-6.8,477801,3.78,2.65,-7.02,-13.28,131.15,-66.08,747.92,48.41,12.21,21.25,19.94,1.09,107822
LTBR,2.38,1.09,34.51,34.84,97.5,-43.45,263.35,59.95,8.03,-20.96,-12.24,-9.94,7150755,2.26,0.98,75.27,70.07,151.53,-28.45,359.73,75.79,10.16,41.11,49.85,-5.83,14275354,2.22,0.75,30.39,20.69,79.9,-49.3,225.79,63.26,7.2,17.46,14.47,2.61,3112274
RENB,0.67,0.18,3.59,-9.93,-15.79,-83.04,125.47,48.09,0.89,-14.37,-15.98,1.92,1629785,0.62,0.18,19.38,5.73,-2.57,-80.19,163.29,53.9,1.04,30.51,26.98,2.77,4166970,0.61,0.17,-11.57,-18.19,-25.94,-84.82,101.75,43.59,0.8,11.47,9.77,1.55,1281407
VINC,1.07,0.03,-43.89,-53.34,-81.34,-98.89,3.79,32.34,0.1,-19.44,-3.7,-16.34,7355467,1.08,0.03,-32.07,-43.22,-77.77,-98.62,28.84,35.95,0.13,15.89,10.34,5.03,8105800,1.13,0.03,-42.56,-51.82,-81.67,-98.81,-20.14,30.89,0.11,-24.47,-15.29,-10.85,8595745
YYAI,0.68,0.25,-59.34,-76.77,-95.23,-99.15,-10.85,22.59,0.45,-13.9,-15.31,1.67,1564745,0.71,0.26,-54.13,-74.22,-94.48,-99.02,-14.98,23.67,0.52,-17.35,-14.7,-3.1,521023,0.74,0.27,-45.75,-70.12,-93.34,-98.81,-14.93,25.39,0.63,-18.25,-16.07,-2.6,404450
LSTA,1.13,0.37,-20.91,-11,-12.23,-36.19,22.37,39.1,2.68,10.29,11.67,-1.23,88551,1.15,0.37,-28.65,-19.43,-20.47,-42.14,10.96,32.75,2.43,-11.64,-7.25,-4.73,112736,1.19,0.37,-19.58,-9.11,-10.09,-34.52,25.57,37.39,2.75,-29.49,7,-34.1,381854
ALUR,-0.65,2.3,4.64,-18.96,-70.99,-93.06,189.41,50.54,6.85,-21.17,-6.42,-15.77,1836187,-0.79,2.28,29.87,0.15,-63.58,-91.2,267.15,57.86,8.69,134.86,-11.33,164.86,70404034,-0.78,1.45,-44.7,-58.3,-84.65,-96.25,56.32,33.66,3.7,21.31,20.92,0.33,3886429
AXIL,-0.6,0.43,36.83,41.84,-8.5,-57.77,67.01,68.25,5.91,-10.42,-9.04,-1.52,23793,-0.67,0.39,56.34,59.69,1.63,-56,86.44,80.99,6.6,39.01,29.41,7.41,75621,-0.7,0.26,16.06,16.26,-27.23,-68.35,34.12,64.36,4.75,19,15.8,2.76,27323
BJDX,0.49,0.56,2.33,-1.04,-93.85,-98.98,29.7,50.18,3.93,-11.49,-4.15,-7.66,60116,0.46,0.55,15.81,11.36,-93.18,-98.85,46.53,56.92,4.44,11,5.71,5,411341,0.44,0.49,5.44,0.27,-93.97,-98.97,32.01,51.72,4,10.5,10.8,-0.28,92248
GOEV,1.21,0.46,-63.74,-90.43,-98.53,-99.6,27.91,24.87,0.41,-13.83,-13.83,0,10640588,1.18,0.48,-59.81,-89.55,-98.31,-99.53,48.44,25.35,0.47,43.94,39.79,2.97,281208152,1.21,0.48,-73.33,-93.04,-98.84,-99.68,3.13,22.25,0.33,-11.53,-10.74,-0.88,3667675
SLNH,3.06,0.34,-3.34,-22.05,-38.78,-75.34,55,45.26,2.17,-21.66,-16.54,-6.14,1254535,3.02,0.31,23.33,-1.9,-21.93,-68.52,97.86,58.46,2.77,17.37,18.38,-0.85,1407598,3.01,0.3,6.31,-16.92,-33.49,-73.18,68.57,49.02,2.36,14.01,14.01,0,635948
ACON,0.4,0.03,-68.96,-76.26,-85.83,-99.01,-3.94,34.52,0.03,-17.02,-7.04,-10.73,64723182,0.31,0.03,-64.51,-72.02,-83.03,-99.01,15.76,35.56,0.04,-30.42,-13.18,-19.85,111256045,0.25,0.03,-51.03,-60.64,-75.76,-98.57,66.36,38.31,0.05,27.08,-21.79,62.5,769478168
MGOL,7.46,0.13,-68.48,-88.26,-94.62,-99.09,-33.29,16.81,0.17,-41.24,-16.85,-29.33,33000208,7.24,0.13,-47.72,-80.67,-90.88,-98.45,-17.37,19.05,0.28,-22.89,-8.35,-15.86,9202612,7.35,0.13,-33.26,-75.67,-88.22,-97.99,1.94,20.91,0.37,-24.95,-21.91,-3.89,5845632
TECX,1.17,5.3,-42.57,-46.02,-10.71,-54.24,101.65,26.72,24.44,-40.65,-40.02,-1.04,1183605,1.18,3.71,-6.18,-9.97,50.71,-22.9,239.77,44.7,41.18,-11.9,-10.11,-1.99,213731,1.16,3.44,5.37,1.97,71.88,-12.49,285.64,56.4,46.74,10.76,8.7,1.9,410510
WINT,0.56,0.04,-43.87,-60.81,-95.78,-99.04,-8.52,16.86,0.14,-10.42,-8.58,-2.02,4064554,0.52,0.05,-39.42,-57.24,-95.33,-98.93,-8.02,18.17,0.16,-11.66,-2.94,-8.98,5261203,0.53,0.05,-33.28,-52.72,-94.76,-98.78,-4.83,19.99,0.18,-11.07,-10.85,-0.25,53263438
ATRA,0.47,1.77,-29.17,-29.3,-24.63,-78.84,54.81,41.76,8.36,13.43,11.47,1.76,292116,0.43,1.82,-38.76,-38.02,-33.84,-81.34,36.48,37.79,7.37,-10.34,-7.99,-2.55,267102,0.41,1.88,-33.34,-31.38,-26.58,-79.19,52.22,39.96,8.22,18.61,18.79,-0.14,720480
PSIX,1,4.65,13.43,28.36,128.01,-14.82,1961.38,57.05,38.96,22.09,13.79,7.3,472787,1.05,4.43,-5.8,5.66,88.77,-30.24,1723.43,48.47,31.91,-25.79,-11.36,-16.28,812508,1.04,3.85,26.8,42.25,156.62,2.51,2357.14,68.43,43,10.26,7.5,2.56,667508
BACK,0.24,0.22,-33.6,-31.17,-56.64,-89.72,69.57,39.25,0.8,-34.67,-12.99,-24.92,2301820,0.22,0.2,-0.44,4.77,-34.07,-84.26,159.57,51.78,1.22,47.17,-8.27,60.43,58709316,0.18,0.16,-32.46,-28.74,-55.39,-89.3,76.38,33.59,0.83,12.8,12.01,0.71,4100439
CRKN,1.06,0.03,-42.92,-76.49,-98.45,-99.93,-6.31,24.29,0.06,-12.12,-2.72,-9.67,44226235,1.1,0.03,-37.45,-74.99,-98.25,-99.92,6.62,25.41,0.07,-23,-7.6,-16.67,70040443,1.08,0.04,-21,-69.38,-97.75,-99.9,38.46,28.39,0.09,-12.02,-6.64,-5.77,27053918
HEPA,1.64,0.08,-56.23,-66.29,-79.03,-94.93,46.28,32.25,0.18,-20.52,-11.5,-10.19,26239331,1.67,0.09,-46.8,-58.33,-73.94,-93.62,84.05,34.62,0.22,34.97,2.82,31.27,314151149,1.61,0.08,-61.82,-69.59,-80.92,-95.27,36.36,28.46,0.17,-13.43,-8.28,-5.61,26845547
NRXP,1.16,0.68,-12.36,41.31,36.59,-57.18,185.45,50.56,3.14,-11.55,-9.25,-2.54,784286,1.1,0.69,1.39,62.53,53.64,-51.59,222.73,54.87,3.55,24.56,25,-0.35,1312524,1.15,0.67,-16.19,33.28,22.82,-61.13,159.09,47.82,2.85,-11.49,-10.09,-1.55,706052
STSS,1.36,0.24,-79.04,-83.05,-91.61,-97.92,-8.54,12.11,0.38,-18.91,-16.88,-2.44,9825374,1.52,0.25,-75.25,-79.54,-89.74,-97.43,-66.2,12.67,0.47,-68.05,3.64,-69.18,20503794,1.49,0.19,-25.57,-37.21,-68.12,-91.96,-10.98,24.47,1.46,-11.52,-10.98,-0.61,87332
VERU,-0.55,0.16,-24.23,-16.57,-32.48,-68.17,69.21,42.6,0.61,17.31,12.04,4.7,10257801,-0.52,0.16,-35.67,-28.89,-42.82,-72.86,44.24,38.49,0.52,-17.97,-21.24,4.16,12311374,-0.39,0.16,-22.37,-13.64,-30.57,-66.92,75.83,42.02,0.64,-47.51,-5.02,-44.74,44125926
REBN,2.27,0.3,26.58,44.12,-33.18,-76.93,120.65,62.37,2.03,-11.35,-5.14,-6.55,521192,2.19,0.28,44.5,64.68,-24.5,-73.98,148.91,72.18,2.29,34.71,35.5,-0.59,3301083,2.17,0.21,8.96,24.27,-43.86,-80.68,84.78,58.39,1.7,18.06,19.72,-1.39,133805
SGLY,1.02,0.47,-58.62,-50.7,-71.04,-88.15,-9.36,33.54,0.91,-12,-11.14,-0.97,284105,1.02,0.49,-53.72,-44.73,-67.3,-86.54,-10.43,34.77,1.03,-12.71,-11.97,-0.85,296994,1.05,0.5,-47.6,-37.38,-62.78,-84.58,-7.09,36.27,1.18,-20.27,-20.27,0,240714
SXTP,4.36,0.17,-20.47,-30.34,-57.33,-88.89,14.04,41.51,60,-24.53,-17.15,-8.91,2668995,4.17,0.16,2.97,-7.94,-43.81,-85.28,51.1,50.86,60,37.52,7.01,28.52,55580358,4.35,0.14,-25.95,-32.96,-59.37,-89.29,9.88,35.95,60,-11.01,-12.9,2.17,4474432
HYZN,2.83,0.14,-26.87,-51.45,-93.3,-98.58,53.45,28.37,0.64,24.98,10.71,12.89,7341127,2.82,0.13,-42.89,-61.63,-94.73,-98.86,2.4,15.2,0.51,-10.06,-5.19,-5.15,895485,2.87,0.13,-38.38,-58.03,-94.24,-98.73,13.86,16.47,0.57,-12.68,-8.62,-4.45,466290
SNAL,-0.82,0.35,11.16,41.11,100.26,-21.4,351.66,56.4,2.35,19.9,15.2,4.08,72575,-0.86,0.34,-6.18,19.31,67.95,-34.45,276.71,49.39,1.96,12,13.95,-1.71,88711,-0.81,0.34,-16.05,7.26,50.55,-41.47,236.34,44.97,1.75,-16.27,-16.67,0.48,165942
SPGC,4.2,0.12,127.4,10.92,-71.29,-90.17,241.18,69.65,0.9,52.78,18.53,28.9,128401132,3.99,0.09,59.32,-28.77,-81.34,-93.56,123.32,56.61,0.59,55.26,31.11,18.42,49972854,3.95,0.08,5.86,-55.42,-88.08,-95.85,43.83,40.64,0.38,31.03,26.67,3.45,5585029
BNZI,-0.57,0.29,18.21,18.22,-70.38,-97.78,52.89,55.07,1.85,-17.41,-11.48,-6.7,2435251,-0.63,0.28,44.61,43.36,-64.64,-97.38,85.12,66.09,2.24,16.06,-5.08,22.28,40957724,-0.7,0.24,26.89,24,-70,-97.74,59.5,60.21,1.93,54.4,30.41,18.4,29574434
CYN,-1.3,0.19,-51.07,-89.37,-95.02,-98.99,-10.39,24.36,0.27,-18.99,-6.35,-13.5,21436630,-1.26,0.2,-42.61,-87.43,-93.92,-98.76,-5.15,25.39,0.33,-10.28,-7.42,-3.1,6610338,-1.27,0.21,-38.55,-86.67,-93.31,-98.61,5.72,26,0.37,-11.78,-9.37,-2.66,4574476
EXOD,3.59,14.16,6.66,32.84,209.71,-57.51,887.72,51.05,49.88,-18.74,-23.85,6.71,155810,3.71,13.61,34,65.67,286.67,-47.72,1115.45,57.93,61.38,-31.27,-34.53,4.99,203228,3.72,11.14,99.97,146.3,473,0.36,1668.32,83.22,89.3,11.4,12.95,-1.37,216643
CMCT,0.42,0.24,-26.62,-55.47,-95.06,-98.27,19.69,35.32,0.76,13.18,8.93,3.9,288470,0.44,0.25,-39.51,-61.56,-95.69,-98.47,-2.68,31.84,0.67,-11.77,-13.93,2.51,632026,0.43,0.25,-34.23,-57.59,-95.17,-98.27,10.3,33.53,0.76,-16.56,-14.48,-2.43,342064
EVTV,2.49,0.14,-51.13,-62.68,-72.68,-85.81,39.69,23.7,0.45,31.02,40.82,-6.96,9644757,2.54,0.14,-64.16,-72.09,-79.26,-89.17,-38.12,14.59,0.35,-48.05,-36.77,-17.84,4632648,2.51,0.12,-34.03,-47.42,-60.32,-79.16,19.11,21.79,0.67,17.22,-9.86,30.05,47067043
SGN,3.59,0.97,52.28,-1.36,-61.29,-90.4,116,56.29,3.78,47.66,-21.09,87.11,58608144,3.95,0.85,5.58,-34.8,-73.92,-93.5,46.29,46.87,2.56,-41.01,-28.69,-17.28,3011824,3.36,0.77,78.58,6.71,-56.08,-89.73,148,66.2,4.34,123.71,85.47,20.62,96954478